,State,County,Plant Name,Status,Nameplate Capacity (MW),Primary Energy Source,Initial Month of Operation,Initial Year of Operation
0,IL,Macon,Tate & Lyle Decatur Plant Cogen,OP,62.0,BIT,1,1989
1,IN,Tippecanoe,Sagamore Plant Cogeneration,OP,7.4,BIT,10,1984
2,OK,Leflore,AES Shady Point LLC,OP,175.0,BIT,9,1990
3,OK,Leflore,AES Shady Point LLC,OP,175.0,BIT,11,1990
4,NY,Yates,AES Greenidge LLC,OP,112.5,BIT,12,1953
5,MD,Allegany,AES Warrior Run Cogeneration Facility,OP,229.0,BIT,8,1999
6,CT,New London,AES Thames,OS,213.9,BIT,11,1989
7,CA,San Bernardino,ACE Cogeneration Facility,OP,108.0,BIT,9,1990
8,IA,Wright,AG Processing Inc,OP,8.5,SUB,1,1982
9,PA,Beaver,AES Beaver Valley Partners Beaver Valley,OP,35.0,BIT,7,1987
10,PA,Beaver,AES Beaver Valley Partners Beaver Valley,OP,114.0,BIT,7,1987
11,HI,Oahu,AES Hawaii,OP,203.0,BIT,5,1992
12,AL,Washington,Charles R Lowman,OP,66.0,BIT,6,1969
13,AL,Washington,Charles R Lowman,OP,236.0,BIT,6,1978
14,AL,Washington,Charles R Lowman,OP,236.0,BIT,6,1980
15,AL,Mobile,Barry,OP,153.1,BIT,2,1954
16,AL,Mobile,Barry,OP,153.1,BIT,7,1954
17,AL,Mobile,Barry,OP,272.0,BIT,7,1959
18,AL,Mobile,Barry,OP,403.7,BIT,12,1969
19,AL,Mobile,Barry,OP,788.8,BIT,10,1971
20,AL,Etowah,Gadsden,OP,69.0,BIT,4,1949
21,AL,Etowah,Gadsden,OP,69.0,BIT,7,1949
22,AL,Walker,Gorgas,OP,788.8,BIT,10,1972
23,AL,Walker,Gorgas,OP,125.0,BIT,4,1951
24,AL,Walker,Gorgas,OP,125.0,BIT,7,1952
25,AL,Walker,Gorgas,OP,187.5,BIT,5,1956
26,AL,Walker,Gorgas,OP,190.4,BIT,6,1958
27,AL,Greene,Greene County,OP,299.2,BIT,6,1965
28,AL,Greene,Greene County,OP,269.2,BIT,7,1966
29,AL,Shelby,E C Gaston,OP,272.0,BIT,5,1960
30,AL,Shelby,E C Gaston,OP,272.0,BIT,7,1960
31,AL,Shelby,E C Gaston,OP,272.0,BIT,6,1961
32,AL,Shelby,E C Gaston,OP,952.0,BIT,8,1974
33,AL,Shelby,E C Gaston,OP,244.8,BIT,6,1962
34,AL,Jefferson,James H Miller Jr,OP,705.5,SUB,10,1978
35,AL,Jefferson,James H Miller Jr,OP,705.5,SUB,5,1985
36,AL,Jefferson,James H Miller Jr,OP,705.5,SUB,5,1989
37,AL,Jefferson,James H Miller Jr,OP,705.5,SUB,3,1991
38,IN,Warrick,Warrick,OP,166.6,BIT,4,1960
39,IN,Warrick,Warrick,OP,144.0,BIT,1,1964
40,IN,Warrick,Warrick,OP,144.0,BIT,10,1965
41,IN,Warrick,Warrick,OP,323.0,BIT,10,1970
42,CA,San Joaquin,Stockton Cogen,OP,60.0,BIT,3,1988
43,ID,Twin Falls,Amalgamated Sugar Twin Falls,OP,1.5,BIT,12,1948
44,ID,Twin Falls,Amalgamated Sugar Twin Falls,OP,2.5,BIT,12,1948
45,ID,Twin Falls,Amalgamated Sugar Twin Falls,OP,6.2,BIT,9,1994
46,ND,Traill,American Crystal Sugar Hillsboro,OP,13.3,SUB,9,1990
47,MN,Clay,American Crystal Sugar Moorhead,OP,3.0,SUB,9,1948
48,MN,Clay,American Crystal Sugar Moorhead,OP,2.0,SUB,9,1961
49,MN,Polk,American Crystal Sugar Crookston,OP,3.5,SUB,9,1954
50,MN,Polk,American Crystal Sugar Crookston,OP,3.0,SUB,9,1975
51,ND,Pembina,American Crystal Sugar Drayton,OP,6.0,SUB,9,1965
52,MN,Polk,American Crystal Sugar East Grand Forks,OP,2.5,SUB,9,1990
53,MN,Polk,American Crystal Sugar East Grand Forks,OP,5.0,SUB,9,1990
54,IL,Montgomery,Coffeen,OP,388.9,SUB,12,1965
55,IL,Montgomery,Coffeen,OP,616.5,SUB,9,1972
56,IL,Jasper,Newton,OP,617.4,SUB,11,1977
57,IL,Jasper,Newton,OP,617.4,SUB,12,1982
58,IA,Story,Ames Electric Services Power Plant,OP,37.5,SUB,5,1968
59,IA,Story,Ames Electric Services Power Plant,OP,71.3,SUB,6,1982
60,WV,Marion,Grant Town Power Plant,OP,95.7,WC,7,1992
61,MO,SAINT LOUIS CITY,Anheuser-Busch St Louis,OP,11.0,BIT,1,1947
62,MO,SAINT LOUIS CITY,Anheuser-Busch St Louis,OP,11.0,BIT,1,1948
63,MO,SAINT LOUIS CITY,Anheuser-Busch St Louis,OP,4.1,BIT,1,1939
64,VA,Russell,Clinch River,OP,237.5,BIT,9,1958
65,VA,Russell,Clinch River,OP,237.5,BIT,12,1958
66,VA,Russell,Clinch River,OP,237.5,BIT,12,1961
67,VA,Giles,Glen Lyn,OP,100.0,BIT,6,1944
68,VA,Giles,Glen Lyn,OP,237.5,BIT,5,1957
69,WV,Putnam,John E Amos,OP,816.3,BIT,9,1971
70,WV,Putnam,John E Amos,OP,816.3,BIT,6,1972
71,WV,Putnam,John E Amos,OP,1300.0,BIT,10,1973
72,WV,Kanawha,Kanawha River,OP,219.6,BIT,7,1953
73,WV,Kanawha,Kanawha River,OP,219.6,BIT,12,1953
74,WV,Mason,Philip Sporn,OP,152.5,BIT,1,1950
75,WV,Mason,Philip Sporn,OP,152.5,BIT,7,1950
76,WV,Mason,Philip Sporn,OP,152.5,BIT,8,1951
77,WV,Mason,Philip Sporn,OP,152.5,BIT,2,1952
78,WV,Mason,Philip Sporn,OP,495.5,BIT,12,1960
79,WV,Mason,Mountaineer,OP,1300.0,BIT,9,1980
80,IA,Clinton,Archer Daniels Midland Clinton,OP,75.0,SUB,2,2009
81,IA,Clinton,Archer Daniels Midland Clinton,OP,105.0,SUB,4,2009
82,IA,Polk,Archer Daniels Midland Des Moines,OP,7.9,SUB,5,1988
83,NE,Lancaster,Archer Daniels Midland Lincoln,OP,7.9,SUB,7,1988
84,MN,Blue Earth,Archer Daniels Midland Mankato,OP,6.1,SUB,10,1987
85,IA,Linn,Archer Daniels Midland Cedar Rapids,OP,31.0,SUB,11,1988
86,IA,Linn,Archer Daniels Midland Cedar Rapids,OP,31.0,SUB,11,1988
87,IA,Linn,Archer Daniels Midland Cedar Rapids,OP,31.0,SUB,11,1988
88,IA,Linn,Archer Daniels Midland Cedar Rapids,OP,31.0,SUB,11,1988
89,IA,Linn,Archer Daniels Midland Cedar Rapids,OP,31.0,SUB,2,1995
90,IA,Linn,Archer Daniels Midland Cedar Rapids,OP,101.1,SUB,11,2000
91,IL,Macon,Archer Daniels Midland Decatur,OP,31.0,BIT,4,1987
92,IL,Macon,Archer Daniels Midland Decatur,OP,31.0,BIT,4,1987
93,IL,Macon,Archer Daniels Midland Decatur,OP,31.0,BIT,5,1987
94,IL,Macon,Archer Daniels Midland Decatur,OP,31.0,BIT,12,1987
95,IL,Macon,Archer Daniels Midland Decatur,OP,31.0,BIT,9,1994
96,IL,Macon,Archer Daniels Midland Decatur,OP,75.0,BIT,4,1997
97,IL,Macon,Archer Daniels Midland Decatur,OP,105.0,BIT,4,2005
98,IL,Peoria,Archer Daniels Midland Peoria,OP,1.5,BIT,1,1934
99,IL,Peoria,Archer Daniels Midland Peoria,OP,1.5,BIT,1,1934
100,IL,Peoria,Archer Daniels Midland Peoria,OP,4.0,BIT,1,1954
101,IL,Peoria,Archer Daniels Midland Peoria,OP,4.0,BIT,1,1985
102,IL,Peoria,Archer Daniels Midland Peoria,OP,4.0,BIT,1,1985
103,ND,Pembina,Walhalla,SB,2.0,SUB,12,2000
104,NE,PLATTE,Archer Daniels Midland Columbus,OP,71.4,SUB,5,2010
105,AZ,Cochise,Apache Station,OP,204.0,SUB,1,1979
106,AZ,Cochise,Apache Station,OP,204.0,SUB,9,1979
107,AZ,Navajo,Cholla,OP,113.6,BIT,5,1962
108,AZ,Navajo,Cholla,OP,288.9,BIT,6,1978
109,AZ,Navajo,Cholla,OP,312.3,BIT,5,1980
110,AZ,Navajo,Cholla,OP,414.0,BIT,6,1981
111,NM,San Juan,Four Corners,OP,190.0,BIT,5,1963
112,NM,San Juan,Four Corners,OP,190.0,BIT,6,1963
113,NM,San Juan,Four Corners,OP,253.4,BIT,8,1964
114,NM,San Juan,Four Corners,OP,818.1,BIT,7,1969
115,NM,San Juan,Four Corners,OP,818.1,BIT,7,1970
116,AR,Jefferson,White Bluff,OP,850.0,SUB,8,1980
117,AR,Jefferson,White Bluff,OP,850.0,SUB,8,1981
118,AR,Independence,Independence,OP,850.0,SUB,1,1983
119,AR,Independence,Independence,OP,850.0,SUB,12,1984
120,MO,New Madrid,New Madrid,OP,600.0,SUB,12,1972
121,MO,New Madrid,New Madrid,OP,600.0,SUB,6,1977
122,MO,Randolph,Thomas Hill,OP,180.0,SUB,11,1966
123,MO,Randolph,Thomas Hill,OP,285.0,SUB,3,1969
124,MO,Randolph,Thomas Hill,OP,670.0,SUB,6,1982
125,AK,Fairbanks North Star,Aurora Energy LLC Chena,OP,5.0,SUB,6,1952
126,AK,Fairbanks North Star,Aurora Energy LLC Chena,OP,2.5,SUB,6,1952
127,AK,Fairbanks North Star,Aurora Energy LLC Chena,OP,20.0,SUB,6,1975
128,MN,MOWER,Austin Northeast,OP,31.9,BIT,4,1971
129,ND,Mercer,Leland Olds,OP,216.0,LIG,1,1966
130,ND,Mercer,Leland Olds,OP,440.0,LIG,12,1975
131,WY,Platte,Laramie River Station,OP,570.0,SUB,9,1981
132,WY,Platte,Laramie River Station,OP,570.0,SUB,7,1981
133,WY,Platte,Laramie River Station,OP,570.0,SUB,11,1982
134,ND,Mercer,Antelope Valley,OP,434.9,LIG,7,1984
135,ND,Mercer,Antelope Valley,OP,434.9,LIG,7,1986
136,WY,Campbell,Dry Fork Station,OP,390.0,SUB,11,2011
137,KY,Hancock,Kenneth C Coleman,OP,205.0,BIT,9,1969
138,KY,Hancock,Kenneth C Coleman,OP,205.0,BIT,7,1970
139,KY,Hancock,Kenneth C Coleman,OP,192.0,BIT,12,1971
140,KY,Henderson,HMP&L Station Two Henderson,OP,200.0,BIT,6,1973
141,KY,Henderson,HMP&L Station Two Henderson,OP,205.0,BIT,4,1974
142,KY,Webster,Robert A Reid,OP,96.0,BIT,1,1966
143,KY,Webster,R D Green,OP,293.0,BIT,12,1979
144,KY,Webster,R D Green,OP,293.0,BIT,1,1981
145,KY,Ohio,D B Wilson,OP,566.1,BIT,9,1984
146,VA,King George,Birchwood Power,OP,258.3,BIT,11,1996
147,NY,Jefferson,Black River Generation,OA,55.5,BIT,6,1989
148,MI,Ontonagon,White Pine Electric Power,OP,20.0,BIT,12,1954
149,MI,Ontonagon,White Pine Electric Power,OP,20.0,BIT,12,1954
150,MI,Ontonagon,White Pine Electric Power,OS,20.0,BIT,12,1954
151,AL,Talladega,U S Alliance Coosa Pines,OP,12.5,BIT,1,1968
152,MI,St Clair,Cargill Salt,OP,2.0,BIT,1,1968
153,PA,Cambria,Cambria Cogen,OP,98.0,WC,3,1991
154,OH,WAYNE,Rittman Paperboard,SB,3.0,BIT,1,1928
155,OH,WAYNE,Rittman Paperboard,SB,5.0,BIT,1,1940
156,OH,WAYNE,Rittman Paperboard,SB,6.0,BIT,6,1946
157,OH,Jefferson,Cardinal,OP,615.2,BIT,2,1967
158,OH,Jefferson,Cardinal,OP,615.2,BIT,7,1967
159,OH,Jefferson,Cardinal,OP,650.0,BIT,9,1977
160,NC,Buncombe,Asheville,OP,206.6,BIT,5,1964
161,NC,Buncombe,Asheville,OP,207.0,BIT,5,1971
162,NC,Chatham,Cape Fear,OP,140.6,BIT,12,1956
163,NC,Chatham,Cape Fear,OP,187.9,BIT,7,1958
164,NC,Wayne,HF Lee Plant,OP,75.0,BIT,6,1952
165,NC,Wayne,HF Lee Plant,OP,75.0,BIT,5,1951
166,NC,Wayne,HF Lee Plant,OP,252.4,BIT,8,1962
167,NC,Person,Roxboro,OP,410.8,BIT,5,1966
168,NC,Person,Roxboro,OP,657.0,BIT,5,1968
169,NC,Person,Roxboro,OP,745.2,BIT,7,1973
170,NC,Person,Roxboro,OP,745.2,BIT,9,1980
171,NC,New Hanover,L V Sutton,OP,112.5,BIT,8,1954
172,NC,New Hanover,L V Sutton,OP,112.5,BIT,5,1955
173,NC,New Hanover,L V Sutton,OP,446.6,BIT,6,1972
174,SC,Darlington,H B Robinson,OP,206.6,BIT,5,1960
175,NC,Person,Mayo,OP,735.8,BIT,3,1983
176,TN,Shelby,Cargill Corn Wet Milling Plant,OP,25.0,BIT,5,1985
177,IA,Monroe,Cargill Corn Milling Division,SB,20.0,SUB,12,1952
178,IA,Monroe,Cargill Corn Milling Division,OP,20.0,SUB,12,1952
179,IA,Black Hawk,Streeter Station,OP,16.5,BIT,9,1963
180,IA,Black Hawk,Streeter Station,OP,35.0,BIT,6,1973
181,MO,Osage,Chamois,OP,15.0,BIT,12,1953
182,MO,Osage,Chamois,OP,44.0,SUB,11,1960
183,IA,MUSCATINE,Fair Station,OP,25.0,BIT,1,1960
184,IA,MUSCATINE,Fair Station,OP,37.5,BIT,4,1967
185,LA,De Soto,Dolet Hills,OP,720.7,LIG,4,1986
186,LA,Rapides,Brame Energy Center,OP,558.0,SUB,8,1982
187,IN,ADAMS,Bunge North America East LLC,OP,2.0,BIT,12,1950
188,FL,Hernando,Central Power & Lime,OP,125.0,BIT,6,1988
189,OH,Clermont,Walter C Beckjord,OP,115.0,BIT,6,1952
190,OH,Clermont,Walter C Beckjord,OP,112.5,BIT,10,1953
191,OH,Clermont,Walter C Beckjord,OP,125.0,BIT,11,1954
192,OH,Clermont,Walter C Beckjord,OP,163.2,BIT,7,1958
193,OH,Clermont,Walter C Beckjord,OP,244.8,BIT,12,1962
194,OH,Clermont,Walter C Beckjord,OP,460.8,BIT,7,1969
195,OH,Hamilton,Miami Fort,OP,163.2,BIT,11,1960
196,OH,Hamilton,Miami Fort,OP,557.1,BIT,5,1975
197,OH,Hamilton,Miami Fort,OP,557.7,BIT,2,1978
198,OH,Clermont,W H Zimmer,OP,1425.6,BIT,3,1991
199,MS,Choctaw,Red Hills Generating Facility,OP,513.7,LIG,4,2001
200,IN,Marion,CC Perry K,OP,15.0,BIT,1,1925
201,IN,Marion,CC Perry K,OP,5.0,BIT,7,1938
202,IN,Marion,CC Perry K,OP,1.7,BIT,6,2009
203,IN,Marion,CC Perry K,OP,1.7,BIT,6,2009
204,MN,Lake,Silver Bay Power,OP,50.0,SUB,10,1955
205,MN,Lake,Silver Bay Power,OP,81.6,SUB,1,1962
206,CO,El Paso,Martin Drake,OP,50.0,SUB,11,1962
207,CO,El Paso,Martin Drake,OP,75.0,SUB,10,1968
208,CO,El Paso,Martin Drake,OP,132.0,SUB,7,1974
209,CO,El Paso,Ray D Nixon,OP,207.0,SUB,4,1980
210,MO,Boone,Columbia,OP,16.5,BIT,1,1957
211,MO,Boone,Columbia,OP,22.0,BIT,1,1965
212,PA,CLARION,Piney Creek Project,OP,36.2,WC,11,1992
213,MD,Anne Arundel,Brandon Shores,OP,685.0,BIT,5,1984
214,MD,Anne Arundel,Brandon Shores,OP,685.0,BIT,5,1991
215,MD,Baltimore,C P Crane,OP,190.4,BIT,7,1961
216,MD,Baltimore,C P Crane,OP,209.4,BIT,2,1963
217,MD,Anne Arundel,Herbert A Wagner,OP,136.0,BIT,1,1959
218,MD,Anne Arundel,Herbert A Wagner,OP,359.0,BIT,8,1966
219,MT,Rosebud,Colstrip Energy LP,OP,46.1,WC,2,1990
220,IL,Cook,Corn Products Illinois,OP,22.5,BIT,5,1991
221,IL,Cook,Corn Products Illinois,OP,22.5,BIT,5,1991
222,MI,Muskegon,B C Cobb,OP,156.3,SUB,9,1956
223,MI,Muskegon,B C Cobb,OP,156.3,SUB,3,1957
224,MI,Bay,Dan E Karn,OP,136.0,SUB,11,1959
225,MI,Bay,Dan E Karn,OP,136.0,SUB,11,1959
226,MI,Bay,Dan E Karn,OP,136.0,SUB,3,1961
227,MI,Bay,Dan E Karn,OP,136.0,SUB,3,1961
228,MI,Ottawa,J H Campbell,OP,265.2,SUB,10,1962
229,MI,Ottawa,J H Campbell,OP,403.9,SUB,7,1967
230,MI,Ottawa,J H Campbell,OP,916.8,SUB,9,1980
231,MI,Bay,J C Weadock,OP,156.3,SUB,5,1955
232,MI,Bay,J C Weadock,OP,156.3,SUB,1,1958
233,MI,Monroe,J R Whiting,OP,106.3,SUB,7,1952
234,MI,Monroe,J R Whiting,OP,106.3,SUB,12,1952
235,MI,Monroe,J R Whiting,OP,132.8,SUB,11,1953
236,IA,Clay,Earl F Wisdom,OP,33.0,BIT,4,1960
237,IN,Montgomery,Crawfordsville,OP,11.5,BIT,1,1955
238,IN,Montgomery,Crawfordsville,OP,12.6,BIT,1,1965
239,GA,WORTH,Crisp Plant,OP,12.5,BIT,6,1957
240,WI,Buffalo,Alma,OP,15.0,BIT,9,1947
241,WI,Buffalo,Alma,OP,15.0,BIT,10,1947
242,WI,Buffalo,Alma,OP,15.0,BIT,7,1951
243,WI,Buffalo,Alma,OP,54.4,BIT,4,1957
244,WI,Buffalo,Alma,OP,81.6,BIT,1,1960
245,WI,Vernon,Genoa,OP,345.6,SUB,6,1969
246,WI,Buffalo,John P Madgett,OP,387.0,SUB,11,1979
247,OH,Montgomery,O H Hutchings,OP,69.0,BIT,7,1948
248,OH,Montgomery,O H Hutchings,OP,69.0,BIT,3,1949
249,OH,Montgomery,O H Hutchings,OP,69.0,BIT,12,1950
250,OH,Montgomery,O H Hutchings,OP,69.0,BIT,2,1951
251,OH,Montgomery,O H Hutchings,OP,69.0,BIT,11,1952
252,OH,Montgomery,O H Hutchings,OP,69.0,BIT,8,1953
253,OH,Adams,J M Stuart,OP,610.2,BIT,5,1971
254,OH,Adams,J M Stuart,OP,610.2,BIT,10,1970
255,OH,Adams,J M Stuart,OP,610.2,BIT,5,1972
256,OH,Adams,J M Stuart,OP,610.2,BIT,6,1974
257,OH,Adams,Killen Station,OP,660.6,BIT,6,1982
258,WI,Wood,Georgia-Pacific Corp - Nekoosa Mill,OP,6.0,BIT,1,1951
259,WI,Wood,Georgia-Pacific Corp - Nekoosa Mill,OP,16.0,BIT,1,1966
260,MI,Huron,Harbor Beach,OP,121.0,BIT,4,1968
261,MI,Monroe,Monroe,OP,817.2,SUB,6,1971
262,MI,Monroe,Monroe,OP,822.6,SUB,3,1973
263,MI,Monroe,Monroe,OP,822.6,SUB,5,1973
264,MI,Monroe,Monroe,OP,817.2,SUB,5,1974
265,MI,Wayne,River Rouge,OP,292.5,SUB,11,1957
266,MI,Wayne,River Rouge,OP,358.1,SUB,10,1958
267,MI,St Clair,St Clair,OP,168.7,SUB,8,1953
268,MI,St Clair,St Clair,OP,156.2,SUB,11,1953
269,MI,St Clair,St Clair,OP,156.2,SUB,6,1954
270,MI,St Clair,St Clair,OP,168.7,SUB,10,1954
271,MI,St Clair,St Clair,OP,352.7,SUB,4,1961
272,MI,St Clair,St Clair,OP,544.5,SUB,4,1969
273,MI,Wayne,Trenton Channel,OP,120.0,SUB,6,1949
274,MI,Wayne,Trenton Channel,OP,120.0,SUB,2,1950
275,MI,Wayne,Trenton Channel,OP,535.5,SUB,1,1968
276,MI,St Clair,Belle River,OP,697.5,SUB,8,1984
277,MI,St Clair,Belle River,OP,697.5,SUB,7,1985
278,IL,Christian,Kincaid Generation LLC,OP,659.5,SUB,6,1967
279,IL,Christian,Kincaid Generation LLC,OP,659.5,SUB,6,1968
280,OH,Tuscarawas,Dover,SB,8.0,BIT,1,1954
281,OH,Tuscarawas,Dover,OP,19.5,BIT,6,1968
282,NC,Gaston,G G Allen,OP,165.0,BIT,6,1957
283,NC,Gaston,G G Allen,OP,165.0,BIT,11,1957
284,NC,Gaston,G G Allen,OP,275.0,BIT,10,1959
285,NC,Gaston,G G Allen,OP,275.0,BIT,10,1960
286,NC,Gaston,G G Allen,OP,275.0,BIT,7,1961
287,NC,Rowan,Buck,OP,125.0,BIT,9,1953
288,NC,Rowan,Buck,OP,125.0,BIT,12,1953
289,NC,Cleveland,Cliffside,OP,570.9,BIT,6,1972
290,NC,Rockingham,Dan River,OP,70.0,BIT,12,1949
291,NC,Rockingham,Dan River,OP,70.0,BIT,3,1950
292,NC,Rockingham,Dan River,OP,150.0,BIT,8,1955
293,NC,Catawba,Marshall,OP,350.0,BIT,3,1965
294,NC,Catawba,Marshall,OP,350.0,BIT,4,1966
295,NC,Catawba,Marshall,OP,648.0,BIT,5,1969
296,NC,Catawba,Marshall,OP,648.0,BIT,5,1970
297,NC,Gaston,Riverbend,OP,100.0,BIT,10,1952
298,NC,Gaston,Riverbend,OP,100.0,BIT,11,1952
299,NC,Gaston,Riverbend,OP,133.0,BIT,8,1954
300,NC,Gaston,Riverbend,OP,133.0,BIT,11,1954
301,SC,Anderson,W S Lee,OP,90.0,BIT,3,1951
302,SC,Anderson,W S Lee,OP,90.0,BIT,7,1951
303,SC,Anderson,W S Lee,OP,175.0,BIT,12,1958
304,NC,Stokes,Belews Creek,OP,1080.1,BIT,8,1974
305,NC,Stokes,Belews Creek,OP,1080.1,BIT,12,1975
306,NY,Orange,Danskammer Generating Station,OP,147.1,BIT,10,1959
307,NY,Orange,Danskammer Generating Station,OP,239.4,BIT,9,1967
308,IL,Randolph,Baldwin Energy Complex,OP,625.1,SUB,7,1970
309,IL,Randolph,Baldwin Energy Complex,OP,634.5,SUB,3,1973
310,IL,Randolph,Baldwin Energy Complex,OP,634.5,SUB,4,1975
311,IL,Mason,Havana,OP,488.0,SUB,6,1978
312,IL,Putnam,Hennepin Power Station,OP,75.0,SUB,6,1953
313,IL,Putnam,Hennepin Power Station,OP,231.3,SUB,5,1959
314,IL,Madison,Wood River,OP,112.5,SUB,6,1954
315,IL,Madison,Wood River,OP,387.6,SUB,7,1964
316,KY,Pulaski,Cooper,OP,113.6,BIT,2,1965
317,KY,Pulaski,Cooper,OP,230.4,BIT,10,1969
318,KY,Clark,Dale,OP,27.0,BIT,12,1954
319,KY,Clark,Dale,OP,27.0,BIT,12,1954
320,KY,Clark,Dale,OP,81.0,BIT,10,1957
321,KY,Clark,Dale,OP,81.0,BIT,8,1960
322,KY,Mason,H L Spurlock,OP,357.6,BIT,9,1977
323,KY,Mason,H L Spurlock,OP,592.1,BIT,3,1981
324,KY,Mason,H L Spurlock,OP,329.4,BIT,3,2005
325,KY,Mason,H L Spurlock,OP,329.4,BIT,4,2009
326,TN,Sullivan,Tennessee Eastman Operations,OP,6.0,BIT,2,1946
327,TN,Sullivan,Tennessee Eastman Operations,OP,6.0,BIT,5,1949
328,TN,Sullivan,Tennessee Eastman Operations,OP,6.0,BIT,2,1953
329,TN,Sullivan,Tennessee Eastman Operations,OP,7.0,BIT,1,1960
330,TN,Sullivan,Tennessee Eastman Operations,OP,10.0,BIT,4,1962
331,TN,Sullivan,Tennessee Eastman Operations,OP,7.5,BIT,10,1963
332,TN,Sullivan,Tennessee Eastman Operations,OP,10.4,BIT,7,1966
333,TN,Sullivan,Tennessee Eastman Operations,OP,10.4,BIT,10,1966
334,TN,Sullivan,Tennessee Eastman Operations,OP,10.4,BIT,7,1967
335,TN,Sullivan,Tennessee Eastman Operations,OP,10.4,BIT,3,1970
336,TN,Sullivan,Tennessee Eastman Operations,OP,10.4,BIT,4,1972
337,TN,Sullivan,Tennessee Eastman Operations,OP,15.0,BIT,7,1969
338,TN,Sullivan,Tennessee Eastman Operations,OP,15.4,BIT,9,1982
339,TN,Sullivan,Tennessee Eastman Operations,OP,16.8,BIT,7,1983
340,TN,Sullivan,Tennessee Eastman Operations,OP,18.0,BIT,12,1994
341,TN,Sullivan,Tennessee Eastman Operations,OP,16.6,BIT,10,1994
342,TN,Sullivan,Tennessee Eastman Operations,OP,6.0,BIT,9,1936
343,TN,Sullivan,Tennessee Eastman Operations,OP,6.0,BIT,9,1939
344,TN,Sullivan,Tennessee Eastman Operations,OP,6.0,BIT,7,1941
345,NY,Monroe,Kodak Park Site,OP,15.0,BIT,12,1968
346,NY,Monroe,Kodak Park Site,OP,12.5,BIT,8,1954
