,State,County,Plant Name,Status,Nameplate Capacity (MW),Primary Energy Source,Initial Month of Operation,Initial Year of Operation
707,OK,Muskogee,Muskogee,OP,572.0,SUB,12,1977
708,OK,Muskogee,Muskogee,OP,572.0,SUB,10,1978
709,OK,Muskogee,Muskogee,OP,572.0,SUB,6,1984
710,OK,Noble,Sooner,OP,569.0,SUB,11,1979
711,OK,Noble,Sooner,OP,569.0,SUB,12,1980
712,NE,Douglas,North Omaha,OP,73.5,SUB,7,1954
713,NE,Douglas,North Omaha,OP,108.8,SUB,4,1957
714,NE,Douglas,North Omaha,OP,108.8,SUB,4,1959
715,NE,Douglas,North Omaha,OP,136.0,SUB,3,1963
716,NE,Douglas,North Omaha,OP,217.6,SUB,5,1968
717,NE,Otoe,Nebraska City,OP,651.6,SUB,4,1979
718,NE,Otoe,Nebraska City,OP,738.0,SUB,5,2009
719,OH,Lorain,Avon Lake,OP,86.0,BIT,1,1949
720,OH,Lorain,Avon Lake,OP,680.0,BIT,1,1970
721,OH,Trumbull,Niles,OP,132.8,BIT,1,1954
722,OH,Trumbull,Niles,OP,132.8,BIT,1,1954
723,PA,Washington,Elrama Power Plant,OP,100.0,BIT,4,1952
724,PA,Washington,Elrama Power Plant,OP,100.0,BIT,1,1953
725,PA,Washington,Elrama Power Plant,OP,125.0,BIT,9,1954
726,PA,Washington,Elrama Power Plant,OP,185.0,BIT,10,1960
727,PA,Lawrence,New Castle Plant,OP,98.0,BIT,9,1952
728,PA,Lawrence,New Castle Plant,OP,114.0,BIT,8,1958
729,PA,Lawrence,New Castle Plant,OP,136.0,BIT,6,1964
730,PA,Allegheny,Cheswick Power Plant,OP,637.0,BIT,6,1970
731,OH,Wayne,Orrville,OP,25.0,BIT,1,1971
732,OH,Wayne,Orrville,OP,25.0,BIT,1,1971
733,OH,Wayne,Orrville,OS,5.0,BIT,1,1949
734,OH,Wayne,Orrville,OS,7.5,BIT,1,1955
735,OH,Wayne,Orrville,OP,22.0,BIT,1,1961
736,MN,Otter Tail,Hoot Lake,OP,54.4,SUB,10,1959
737,MN,Otter Tail,Hoot Lake,OP,75.0,SUB,5,1964
738,SD,Grant,Big Stone,OP,456.0,SUB,5,1975
739,ND,Mercer,Coyote,OP,450.0,LIG,5,1981
740,KY,Daviess,Elmer Smith,OP,163.2,BIT,4,1964
741,KY,Daviess,Elmer Smith,OP,282.1,BIT,3,1974
742,PA,York,P H Glatfelter,OP,6.0,BIT,7,1948
743,PA,York,P H Glatfelter,SB,5.9,BIT,4,1975
744,PA,York,P H Glatfelter,OP,5.1,BIT,5,1948
745,PA,York,P H Glatfelter,OP,7.5,BIT,8,1962
746,PA,York,P H Glatfelter,OP,45.9,BIT,5,1989
747,UT,Carbon,Carbon,OP,75.0,BIT,11,1954
748,UT,Carbon,Carbon,OP,113.6,BIT,9,1957
749,WY,Converse,Dave Johnston,OP,113.6,SUB,2,1959
750,WY,Converse,Dave Johnston,OP,113.6,SUB,1,1961
751,WY,Converse,Dave Johnston,OP,229.5,SUB,12,1964
752,WY,Converse,Dave Johnston,OP,360.0,SUB,7,1972
753,WY,Lincoln,Naughton,OP,163.2,SUB,5,1963
754,WY,Lincoln,Naughton,OP,217.6,SUB,10,1968
755,WY,Lincoln,Naughton,OP,326.4,SUB,10,1971
756,WY,Campbell,Wyodak,OP,362.0,SUB,9,1978
757,UT,Emery,Hunter,OP,488.3,BIT,6,1978
758,UT,Emery,Hunter,OP,488.3,BIT,6,1980
759,UT,Emery,Hunter,OP,495.6,BIT,6,1983
760,WY,Sweetwater,Jim Bridger,OP,577.9,SUB,11,1974
761,WY,Sweetwater,Jim Bridger,OP,577.9,SUB,12,1975
762,WY,Sweetwater,Jim Bridger,OP,577.9,SUB,9,1976
763,WY,Sweetwater,Jim Bridger,OP,584.0,SUB,11,1979
764,UT,Emery,Huntington,OP,498.0,BIT,6,1977
765,UT,Emery,Huntington,OP,498.0,BIT,7,1974
766,WI,Lincoln,Packaging of America Tomahawk Mill,OP,6.3,BIT,6,1948
767,WI,Lincoln,Packaging of America Tomahawk Mill,OP,9.4,BIT,8,1978
768,OH,Lake,Painesville,SB,7.5,BIT,1,1953
769,OH,Lake,Painesville,OP,16.5,BIT,1,1965
770,OH,Lake,Painesville,OP,22.0,BIT,2,1990
771,OH,Lake,Painesville,SB,7.5,BIT,1,1949
772,PA,Carbon,Panther Creek Energy Facility,OP,94.0,WC,7,1992
773,VA,Chesterfield,Park 500 Philip Morris USA,SB,6.1,BIT,4,1984
774,VA,Chesterfield,Park 500 Philip Morris USA,OP,13.0,BIT,9,1983
775,FL,Orange,Stanton Energy Center,OP,464.5,BIT,7,1987
776,FL,Orange,Stanton Energy Center,OP,464.5,BIT,6,1996
777,IA,Marion,Pella,OP,11.5,SUB,5,1964
778,IA,Marion,Pella,OP,26.5,SUB,7,1972
779,VA,Chesapeake,Oilseed Plant,OS,1.7,BIT,5,1985
780,IN,Miami,Peru,OP,22.0,BIT,2,1959
781,IN,Miami,Peru,OP,12.5,BIT,6,1949
782,NJ,Gloucester,Logan Generating Company LP,OP,242.3,BIT,9,1994
783,NJ,Salem,Chambers Cogeneration LP,OP,285.0,BIT,3,1994
784,PA,Northampton,Northampton Generating Company LP,OP,114.1,WC,8,1995
785,PA,Venango,Scrubgrass Generating Company LP,OP,94.7,WC,6,1993
786,FL,Martin,Indiantown Cogeneration LP,OP,395.4,BIT,12,1995
787,CO,Larimer,Rawhide,OP,293.6,SUB,4,1984
788,NJ,Hudson,PSEG Hudson Generating Station,OP,659.7,BIT,12,1968
789,NJ,Mercer,PSEG Mercer Generating Station,OP,326.4,BIT,12,1960
790,NJ,Mercer,PSEG Mercer Generating Station,OP,326.4,BIT,6,1961
791,OR,Morrow,Boardman,OP,601.0,SUB,8,1980
792,MT,Yellowstone,J E Corette Plant,OP,172.8,SUB,6,1968
793,MT,Rosebud,Colstrip,OP,358.0,SUB,11,1975
794,MT,Rosebud,Colstrip,OP,358.0,SUB,8,1976
795,MT,Rosebud,Colstrip,OP,778.0,SUB,1,1984
796,MT,Rosebud,Colstrip,OP,778.0,SUB,4,1986
797,OH,Hamilton,Procter & Gamble Cincinnati Plant,OP,12.5,BIT,11,1965
798,CT,Fairfield,Bridgeport Station,OP,400.0,SUB,8,1968
799,CO,Denver,Arapahoe,OP,40.0,SUB,6,1951
800,CO,Denver,Arapahoe,OP,112.5,SUB,6,1955
801,CO,Adams,Cherokee,OP,125.0,BIT,6,1957
802,CO,Adams,Cherokee,OP,170.5,BIT,6,1962
803,CO,Adams,Cherokee,OP,380.8,BIT,6,1968
804,CO,Pueblo,Comanche,OP,382.5,SUB,6,1973
805,CO,Pueblo,Comanche,OP,396.0,SUB,6,1975
806,CO,Pueblo,Comanche,OP,856.8,SUB,7,2010
807,CO,Boulder,Valmont,OP,191.7,BIT,5,1964
808,CO,Routt,Hayden,OP,163.2,BIT,7,1965
809,CO,Routt,Hayden,OP,275.4,BIT,9,1976
810,CO,Morgan,Pawnee,OP,552.3,SUB,11,1981
811,IN,Vermillion,Cayuga,OP,531.0,BIT,10,1970
812,IN,Vermillion,Cayuga,OP,531.0,BIT,6,1972
813,IN,Floyd,R Gallagher,OP,150.0,BIT,6,1959
814,IN,Floyd,R Gallagher,OP,150.0,BIT,12,1958
815,IN,Floyd,R Gallagher,OP,150.0,BIT,4,1960
816,IN,Floyd,R Gallagher,OP,150.0,BIT,3,1961
817,IN,Vigo,Wabash River,OP,112.5,BIT,8,1953
818,IN,Vigo,Wabash River,OP,123.2,BIT,9,1954
819,IN,Vigo,Wabash River,OP,112.5,BIT,1,1955
820,IN,Vigo,Wabash River,OP,125.0,BIT,5,1956
821,IN,Vigo,Wabash River,OP,387.0,BIT,8,1968
822,IN,Gibson,Gibson,OP,667.9,BIT,5,1976
823,IN,Gibson,Gibson,OP,667.9,BIT,4,1975
824,IN,Gibson,Gibson,OP,667.9,BIT,3,1978
825,IN,Gibson,Gibson,OP,667.9,BIT,3,1979
826,IN,Gibson,Gibson,OP,667.9,BIT,10,1982
827,NH,Merrimack,Merrimack,OP,113.6,BIT,12,1960
828,NH,Merrimack,Merrimack,OP,345.6,BIT,5,1968
829,NH,Rockingham,Schiller,OP,50.0,BIT,10,1952
830,NH,Rockingham,Schiller,OP,50.0,BIT,7,1957
831,NM,San Juan,San Juan,OP,369.0,SUB,12,1976
832,NM,San Juan,San Juan,OP,369.0,SUB,11,1973
833,NM,San Juan,San Juan,OP,555.0,SUB,12,1979
834,NM,San Juan,San Juan,OP,555.0,SUB,4,1982
835,TX,Wilbarger,Oklaunion,OP,720.0,SUB,12,1986
836,OK,Rogers,Northeastern,OP,473.0,SUB,12,1979
837,OK,Rogers,Northeastern,OP,473.0,SUB,9,1980
838,IN,Tippecanoe,Purdue University,OP,30.8,BIT,7,1995
839,IN,Tippecanoe,Purdue University,OP,10.6,BIT,1,1969
840,PA,Montour,PPL Montour,OP,805.5,BIT,2,1971
841,PA,Montour,PPL Montour,OP,17.2,BIT,4,1973
842,PA,Montour,PPL Montour,OP,819.0,BIT,4,1973
843,PA,York,PPL Brunner Island,OP,363.3,BIT,5,1961
844,PA,York,PPL Brunner Island,OP,405.0,BIT,9,1965
845,PA,York,PPL Brunner Island,OP,790.4,BIT,6,1969
846,PA,Indiana,Conemaugh,OP,936.0,BIT,5,1970
847,PA,Indiana,Conemaugh,OP,936.0,BIT,5,1971
848,PA,Armstrong,Keystone,OP,936.0,BIT,8,1967
849,PA,Armstrong,Keystone,OP,936.0,BIT,7,1968
850,IN,WAYNE,Whitewater Valley,OP,33.0,BIT,3,1955
851,IN,WAYNE,Whitewater Valley,OP,60.9,BIT,8,1973
852,CA,Kern,Rio Bravo Poso,OP,38.2,BIT,9,1989
853,CA,Kern,Rio Bravo Jasmin,OP,38.2,SUB,9,1989
854,MN,Olmsted,Silver Lake,OP,8.0,BIT,8,1948
855,MN,Olmsted,Silver Lake,OP,12.0,BIT,12,1953
856,MN,Olmsted,Silver Lake,OP,25.0,BIT,11,1962
857,MN,Olmsted,Silver Lake,OP,54.0,BIT,12,1969
858,MT,Big Horn,Hardin Generator Project,OP,115.7,SUB,3,2006
859,MA,Worcester,Norton Powerhouse,OP,2.5,BIT,1,1939
860,MA,Worcester,Norton Powerhouse,OP,3.1,BIT,1,1954
861,AZ,Coconino,Navajo,OP,803.1,BIT,5,1974
862,AZ,Coconino,Navajo,OP,803.1,BIT,4,1975
863,AZ,Coconino,Navajo,OP,803.1,BIT,4,1976
864,AZ,Apache,Coronado,OP,410.9,SUB,12,1979
865,AZ,Apache,Coronado,OP,410.9,SUB,10,1980
866,TX,Bexar,J T Deely,OP,486.0,SUB,8,1977
867,TX,Bexar,J T Deely,OP,446.0,SUB,8,1978
868,TX,Bexar,J K Spruce,OP,566.0,SUB,12,1992
869,TX,Bexar,J K Spruce,OP,878.0,SUB,5,2010
870,TX,Atascosa,San Miguel,OP,410.0,LIG,1,1982
871,PA,Schuylkill,St Nicholas Cogen Project,OP,99.2,WC,9,1990
872,OH,Richland,Shelby Municipal Light Plant,OS,12.5,BIT,6,1968
873,OH,Richland,Shelby Municipal Light Plant,OS,12.5,BIT,5,1973
874,OH,Richland,Shelby Municipal Light Plant,OS,5.0,BIT,4,1948
875,OH,Richland,Shelby Municipal Light Plant,SB,7.0,BIT,6,1954
876,NV,Humboldt,North Valmy,OP,277.2,BIT,12,1981
877,NV,Humboldt,North Valmy,OP,289.8,BIT,5,1985
878,MO,Scott,Sikeston Power Station,OP,261.0,SUB,9,1981
879,PA,Northampton,Portland,OP,172.0,BIT,10,1958
880,PA,Northampton,Portland,OP,255.0,BIT,9,1962
881,PA,Berks,Titus,OP,75.0,BIT,3,1951
882,PA,Berks,Titus,OP,75.0,BIT,6,1951
883,PA,Berks,Titus,OP,75.0,BIT,4,1953
884,PA,Clearfield,Shawville,OP,125.0,BIT,8,1954
885,PA,Clearfield,Shawville,OP,125.0,BIT,3,1954
886,PA,Clearfield,Shawville,OP,188.0,BIT,12,1959
887,PA,Clearfield,Shawville,OP,188.0,BIT,4,1960
888,SC,Colleton,Canadys Steam,OP,136.0,BIT,4,1962
889,SC,Colleton,Canadys Steam,OP,136.0,BIT,5,1964
890,SC,Colleton,Canadys Steam,OP,217.6,BIT,6,1967
891,SC,Lexington,McMeekin,OP,146.8,BIT,7,1958
892,SC,Lexington,McMeekin,OP,146.8,BIT,12,1958
893,SC,Aiken,Urquhart,OP,100.0,BIT,11,1955
894,SC,Richland,Wateree,OP,385.9,BIT,9,1970
895,SC,Richland,Wateree,OP,385.9,BIT,12,1971
896,SC,Orangeburg,Cope,OP,417.3,BIT,1,1996
897,SC,Charleston,Cogen South,OP,99.2,BIT,4,1999
898,SC,Berkeley,Cross,OP,590.9,BIT,5,1995
899,SC,Berkeley,Cross,OP,556.2,BIT,5,1984
900,SC,Berkeley,Cross,OP,591.0,BIT,1,2007
901,SC,Berkeley,Cross,OP,652.0,BIT,10,2008
902,SC,Horry,Dolphus M Grainger,OP,81.6,BIT,6,1966
903,SC,Horry,Dolphus M Grainger,OP,81.6,BIT,6,1966
904,SC,Berkeley,Jefferies,OP,172.8,BIT,1,1970
905,SC,Berkeley,Jefferies,OP,172.8,BIT,1,1970
906,SC,Georgetown,Winyah,OP,315.0,BIT,3,1975
907,SC,Georgetown,Winyah,OP,315.0,BIT,7,1977
908,SC,Georgetown,Winyah,OP,315.0,BIT,5,1980
909,SC,Georgetown,Winyah,OP,315.0,BIT,11,1981
910,SC,Berkeley,Williams,OP,632.7,BIT,7,1973
911,MS,Lamar,R D Morrow,OP,200.0,BIT,4,1978
912,MS,Lamar,R D Morrow,OP,200.0,BIT,12,1978
913,MN,Renville,Southern Minnesota Beet Sugar,SB,7.5,SUB,9,1976
914,NV,Clark,Mohave,OS,818.1,SUB,4,1971
915,NV,Clark,Mohave,OS,818.1,SUB,10,1971
916,GA,Laurens,Dublin Mill,OP,45.0,BIT,7,1989
917,IL,Williamson,Marion,OP,33.0,BIT,6,1963
918,IL,Williamson,Marion,OP,33.0,BIT,8,1963
919,IL,Williamson,Marion,OP,33.0,BIT,9,1963
920,IL,Williamson,Marion,OP,173.0,BIT,10,1978
921,IN,Warrick,F B Culley,OP,103.7,BIT,12,1966
922,IN,Warrick,F B Culley,OP,265.2,BIT,6,1973
923,IN,Posey,A B Brown,OP,265.2,BIT,3,1979
924,IN,Posey,A B Brown,OP,265.2,BIT,2,1986
925,AR,Benton,Flint Creek,OP,558.0,SUB,5,1978
926,TX,Titus,Welsh,OP,558.0,SUB,3,1977
927,TX,Titus,Welsh,OP,558.0,SUB,4,1980
928,TX,Titus,Welsh,OP,558.0,SUB,3,1982
929,TX,Harrison,Pirkey,OP,721.0,LIG,1,1985
930,TX,Potter,Harrington,OP,360.0,SUB,1,1976
931,TX,Potter,Harrington,OP,360.0,SUB,1,1978
932,TX,Potter,Harrington,OP,360.0,SUB,1,1980
933,TX,Lamb,Tolk,OP,567.9,SUB,1,1982
934,TX,Lamb,Tolk,OP,567.9,SUB,1,1985
935,IL,Sangamon,Dallman,OP,90.2,BIT,6,1968
936,IL,Sangamon,Dallman,OP,90.2,BIT,6,1972
937,IL,Sangamon,Dallman,OP,207.3,BIT,6,1978
938,IL,Sangamon,Dallman,OP,280.0,BIT,5,2009
939,MO,Greene,James River Power Station,OP,22.0,SUB,8,1957
940,MO,Greene,James River Power Station,OP,22.0,SUB,6,1957
941,MO,Greene,James River Power Station,OP,44.0,SUB,2,1960
942,MO,Greene,James River Power Station,OP,60.0,SUB,5,1964
943,MO,Greene,James River Power Station,OP,105.0,SUB,5,1970
944,MO,Greene,John Twitty Energy Center,OP,194.0,SUB,6,1976
945,MO,Greene,John Twitty Energy Center,OP,300.0,SUB,1,2011
946,WI,Dodge,Waupun Correctional Central Heating Plt,OP,1.0,BIT,5,1951
947,WI,Dodge,Waupun Correctional Central Heating Plt,OP,1.0,BIT,5,1951
948,WI,DANE,UW Madison Charter Street Plant,OP,9.7,BIT,1,1965
949,IN,Lake,State Line Energy,OP,124.9,SUB,12,1955
950,IN,Lake,State Line Energy,OA,100.0,SUB,12,1955
951,IN,Lake,State Line Energy,OP,209.4,SUB,5,1962
952,IN,Lake,State Line Energy,OA,179.5,SUB,5,1962
953,SC,Florence,Florence Mill,OP,79.1,BIT,3,1987
954,KS,Finney,Holcomb,OP,348.7,SUB,8,1983
955,MI,Manistee,TES Filer City Station,OP,70.0,BIT,5,1990
956,FL,Hillsborough,Big Bend,OP,445.5,BIT,10,1970
957,FL,Hillsborough,Big Bend,OP,445.5,BIT,4,1973
958,FL,Hillsborough,Big Bend,OP,445.5,BIT,5,1976
959,FL,Hillsborough,Big Bend,OP,486.0,BIT,2,1985
960,FL,Polk,Polk,OP,133.4,SGC,9,1996
961,FL,Polk,Polk,OP,192.9,SGC,9,1996
962,AL,Colbert,Colbert,OP,200.0,BIT,1,1955
963,AL,Colbert,Colbert,OP,200.0,BIT,3,1955
964,AL,Colbert,Colbert,OP,200.0,BIT,7,1955
965,AL,Colbert,Colbert,OP,200.0,BIT,11,1955
966,AL,Colbert,Colbert,OP,550.0,BIT,11,1965
967,AL,Jackson,Widows Creek,OS,140.6,BIT,7,1952
968,AL,Jackson,Widows Creek,OS,140.6,BIT,10,1952
969,AL,Jackson,Widows Creek,OS,140.6,BIT,11,1952
970,AL,Jackson,Widows Creek,OS,140.6,BIT,1,1953
971,AL,Jackson,Widows Creek,OS,140.6,BIT,6,1954
972,AL,Jackson,Widows Creek,OP,140.6,BIT,7,1954
973,AL,Jackson,Widows Creek,OP,575.0,BIT,2,1961
974,AL,Jackson,Widows Creek,OP,550.0,BIT,2,1965
975,KY,Muhlenberg,Paradise,OP,704.0,BIT,11,1963
976,KY,Muhlenberg,Paradise,OP,704.0,BIT,5,1963
977,KY,Muhlenberg,Paradise,OP,1150.2,SUB,2,1970
978,KY,McCracken,Shawnee,OP,175.0,BIT,4,1953
979,KY,McCracken,Shawnee,OS,175.0,BIT,10,1956
980,KY,McCracken,Shawnee,OP,175.0,BIT,6,1953
981,KY,McCracken,Shawnee,OP,175.0,BIT,10,1953
982,KY,McCracken,Shawnee,OP,175.0,BIT,1,1954
983,KY,McCracken,Shawnee,OP,175.0,BIT,10,1954
984,KY,McCracken,Shawnee,OP,175.0,BIT,11,1954
985,KY,McCracken,Shawnee,OP,175.0,BIT,12,1954
986,KY,McCracken,Shawnee,OP,175.0,BIT,3,1955
987,KY,McCracken,Shawnee,OP,175.0,BIT,7,1955
988,TN,Shelby,Allen Steam Plant,OP,330.0,SUB,5,1959
989,TN,Shelby,Allen Steam Plant,OP,330.0,SUB,5,1959
990,TN,Shelby,Allen Steam Plant,OP,330.0,SUB,10,1959
991,TN,Anderson,Bull Run,OP,950.0,BIT,6,1967
992,TN,Stewart,Cumberland,OP,1300.0,BIT,3,1973
993,TN,Stewart,Cumberland,OP,1300.0,BIT,11,1973
994,TN,Sumner,Gallatin,OP,300.0,SUB,11,1956
995,TN,Sumner,Gallatin,OP,300.0,SUB,6,1957
996,TN,Sumner,Gallatin,OP,327.6,SUB,5,1959
997,TN,Sumner,Gallatin,OP,327.6,SUB,8,1959
998,TN,Hawkins,John Sevier,OP,200.0,BIT,7,1955
999,TN,Hawkins,John Sevier,OP,200.0,BIT,9,1955
1000,TN,Hawkins,John Sevier,OP,200.0,BIT,2,1956
1001,TN,Hawkins,John Sevier,OP,200.0,BIT,10,1957
1002,TN,Humphreys,Johnsonville,OP,125.0,SUB,10,1951
1003,TN,Humphreys,Johnsonville,OP,172.8,SUB,8,1959
1004,TN,Humphreys,Johnsonville,OP,125.0,SUB,11,1951
1005,TN,Humphreys,Johnsonville,OP,125.0,SUB,2,1952
1006,TN,Humphreys,Johnsonville,OP,125.0,SUB,4,1952
1007,TN,Humphreys,Johnsonville,OP,147.0,SUB,11,1952
1008,TN,Humphreys,Johnsonville,OP,147.0,SUB,2,1953
1009,TN,Humphreys,Johnsonville,OP,172.8,SUB,11,1958
1010,TN,Humphreys,Johnsonville,OP,172.8,SUB,1,1959
1011,TN,Humphreys,Johnsonville,OP,172.8,SUB,6,1959
1012,TN,Roane,Kingston,OP,175.0,BIT,2,1954
1013,TN,Roane,Kingston,OP,175.0,BIT,4,1954
1014,TN,Roane,Kingston,OP,175.0,BIT,6,1954
1015,TN,Roane,Kingston,OP,175.0,BIT,7,1954
1016,TN,Roane,Kingston,OP,200.0,BIT,1,1955
1017,TN,Roane,Kingston,OP,200.0,BIT,3,1955
1018,TN,Roane,Kingston,OP,200.0,BIT,5,1955
1019,TN,Roane,Kingston,OP,200.0,BIT,8,1955
1020,TN,Roane,Kingston,OP,200.0,BIT,12,1955
1021,TX,Grimes,Gibbons Creek,OP,453.5,SUB,10,1983
1022,WA,Lewis,Transalta Centralia Generation,OP,729.9,SUB,12,1972
1023,WA,Lewis,Transalta Centralia Generation,OP,729.9,SUB,7,1973
1024,IL,Douglas,Tuscola Station,SB,6.0,BIT,6,1953
1025,IL,Douglas,Tuscola Station,OP,6.0,BIT,6,1953
1026,IL,Douglas,Tuscola Station,OP,6.0,BIT,1,2001
1027,CO,Jefferson,Colorado Energy Nations Company,OP,7.5,BIT,9,1976
1028,CO,Jefferson,Colorado Energy Nations Company,OP,7.5,BIT,5,1977
1029,CO,Jefferson,Colorado Energy Nations Company,OP,20.0,BIT,6,1983
1030,CO,Jefferson,Colorado Energy Nations Company,SB,0.4,BIT,10,1997
1031,NY,Onondaga,Trigen Syracuse Energy,OP,90.6,BIT,8,1991
1032,NY,Onondaga,Trigen Syracuse Energy,OP,10.5,BIT,7,2002
1033,CO,LAS ANIMAS,Trinidad,OS,3.7,BIT,5,1950
1034,TX,Milam,Sandow No 4,OP,590.6,LIG,5,1981
1035,MO,Franklin,Labadie,OP,573.7,SUB,6,1970
1036,MO,Franklin,Labadie,OP,573.7,SUB,6,1971
1037,MO,Franklin,Labadie,OP,621.0,SUB,8,1972
1038,MO,Franklin,Labadie,OP,621.0,SUB,8,1973
1039,MO,St Louis,Meramec,OP,137.5,SUB,5,1953
1040,MO,St Louis,Meramec,OP,137.5,SUB,7,1954
1041,MO,St Louis,Meramec,OP,289.0,SUB,1,1959
1042,MO,St Louis,Meramec,OP,359.0,SUB,7,1961
1043,MO,St Charles,Sioux,OP,549.7,SUB,5,1967
1044,MO,St Charles,Sioux,OP,549.7,SUB,5,1968
1045,MO,Jefferson,Rush Island,OP,621.0,SUB,3,1976
1046,MO,Jefferson,Rush Island,OP,621.0,SUB,3,1977
1047,AK,Fairbanks North Star,University of Alaska Fairbanks,OP,1.5,SUB,1,1964
1048,AK,Fairbanks North Star,University of Alaska Fairbanks,OP,1.5,SUB,1,1964
1049,AK,Fairbanks North Star,University of Alaska Fairbanks,OP,10.0,SUB,4,1981
1050,IL,Champaign,University of Illinois Abbott Power Plt,OP,12.5,BIT,8,2004
1051,IL,Champaign,University of Illinois Abbott Power Plt,OP,12.5,BIT,6,2004
1052,IL,Champaign,University of Illinois Abbott Power Plt,OP,7.0,BIT,4,2004
1053,IL,Champaign,University of Illinois Abbott Power Plt,OP,7.5,BIT,6,1959
1054,IL,Champaign,University of Illinois Abbott Power Plt,OP,7.5,BIT,8,1962
1055,IA,Johnson,University of Iowa Main Power Plant,OP,3.0,BIT,1,1947
1056,IA,Johnson,University of Iowa Main Power Plant,OP,3.0,BIT,1,1956
1057,IA,Johnson,University of Iowa Main Power Plant,OP,15.0,BIT,1,1974
1058,NC,Orange,Univ of NC Chapel Hill Cogen Facility,OP,28.0,BIT,7,1991
1059,SD,Pennington,Ben French,OP,25.0,SUB,1,1961
1060,WY,Campbell,Neil Simpson,OP,21.7,SUB,9,1969
1061,WY,Weston,Osage,SB,11.5,SUB,10,1948
1062,WY,Weston,Osage,SB,11.5,SUB,10,1949
1063,WY,Weston,Osage,SB,11.5,SUB,9,1952
1064,WY,Campbell,Neil Simpson II,OP,80.0,SUB,9,1995
1065,WY,CAMPBELL,Wygen 1,OP,88.0,SUB,1,2003
1066,WY,Campbell,Wygen 2,OP,95.0,SUB,1,2008
1067,WY,CAMPBELL,Wygen III,OP,116.2,SUB,4,2010
1068,IN,ST JOSEPH,University of Notre Dame,OP,3.0,BIT,6,1962
1069,IN,ST JOSEPH,University of Notre Dame,OP,1.7,BIT,7,1952
1070,IN,ST JOSEPH,University of Notre Dame,OP,2.0,BIT,9,1956
1071,IN,ST JOSEPH,University of Notre Dame,OP,5.0,BIT,2,1967
