lat,lon
39.7128155,-88.9970218
41.2089559,-86.11493580000001
34.896944,-94.981389
34.896944,-94.981389
42.64308459999999,-77.1485163
39.6255251,-78.6114999
41.3556539,-72.0995209
34.1083449,-117.2897652
41.2491766,-92.5260229
40.6953437,-80.30478459999999
40.6953437,-80.30478459999999
21.4389123,-158.0000565
31.3422346,-88.24611829999999
31.3422346,-88.24611829999999
31.3422346,-88.24611829999999
30.6953657,-88.0398912
30.6953657,-88.0398912
30.6953657,-88.0398912
30.6953657,-88.0398912
30.6953657,-88.0398912
34.0455341,-86.05296039999999
34.0455341,-86.05296039999999
33.8563605,-87.30161319999999
33.8563605,-87.30161319999999
33.8563605,-87.30161319999999
33.8563605,-87.30161319999999
33.8563605,-87.30161319999999
32.9718107,-87.9334803
32.9718107,-87.9334803
33.1086539,-86.5835907
33.1086539,-86.5835907
33.1086539,-86.5835907
33.1086539,-86.5835907
33.1086539,-86.5835907
33.4914122,-86.9824288
33.4914122,-86.9824288
33.4914122,-86.9824288
33.4914122,-86.9824288
38.0736703,-87.2618328
38.0736703,-87.2618328
38.0736703,-87.2618328
38.0736703,-87.2618328
36.6066162,-120.1890447
42.5629668,-114.4608711
42.5629668,-114.4608711
42.5629668,-114.4608711
47.4636775,-97.1256368
46.878186,-96.42575889999999
46.878186,-96.42575889999999
47.6635085,-96.4170534
47.6635085,-96.4170534
48.9663765,-97.2436761
47.6635085,-96.4170534
47.6635085,-96.4170534
41.730585,-88.3459048
41.730585,-88.3459048
39.0554965,-88.0900762
39.0554965,-88.0900762
42.1040438,-93.5003454
42.1040438,-93.5003454
39.5288627,-80.23213129999999
38.6270025,-90.19940419999999
38.6270025,-90.19940419999999
38.6270025,-90.19940419999999
36.9904385,-82.08429009999999
36.9904385,-82.08429009999999
36.9904385,-82.08429009999999
37.3132885,-80.6770787
37.3132885,-80.6770787
38.4991939,-81.909826
38.4991939,-81.909826
38.4991939,-81.909826
38.2556905,-81.42789839999999
38.2556905,-81.42789839999999
39.021745,-82.0290296
39.021745,-82.0290296
39.021745,-82.0290296
39.021745,-82.0290296
39.021745,-82.0290296
39.021745,-82.0290296
41.8444735,-90.1887379
41.8444735,-90.1887379
41.6278423,-93.5003454
40.8471492,-96.663812
43.6375818,-94.10239059999999
42.0659844,-91.67606909999999
42.0659844,-91.67606909999999
42.0659844,-91.67606909999999
42.0659844,-91.67606909999999
42.0659844,-91.67606909999999
42.0659844,-91.67606909999999
39.7128155,-88.9970218
39.7128155,-88.9970218
39.7128155,-88.9970218
39.7128155,-88.9970218
39.7128155,-88.9970218
39.7128155,-88.9970218
39.7128155,-88.9970218
40.6936488,-89.5889864
40.6936488,-89.5889864
40.6936488,-89.5889864
40.6936488,-89.5889864
40.6936488,-89.5889864
48.9663765,-97.2436761
41.59406,-97.5247243
32.1139688,-109.9211756
32.1139688,-109.9211756
35.4019765,-110.1402594
35.4019765,-110.1402594
35.4019765,-110.1402594
35.4019765,-110.1402594
36.3882439,-108.2377519
36.3882439,-108.2377519
36.3882439,-108.2377519
36.3882439,-108.2377519
36.3882439,-108.2377519
34.3806516,-92.1640352
34.3806516,-92.1640352
35.8174139,-91.5983959
35.8174139,-91.5983959
36.5864488,-89.52785469999999
36.5864488,-89.52785469999999
39.1577814,-94.4955088
39.1577814,-94.4955088
39.1577814,-94.4955088
64.9526102,-146.4744155
64.9526102,-146.4744155
64.9526102,-146.4744155
43.6824988,-92.6983868
47.4905538,-100.7109688
47.4905538,-100.7109688
42.0505555,-104.8454619
42.0505555,-104.8454619
42.0505555,-104.8454619
47.4905538,-100.7109688
47.4905538,-100.7109688
44.3956107,-105.4489183
37.8280909,-86.761749
37.8280909,-86.761749
37.8280909,-86.761749
37.8361538,-87.59001339999999
37.8361538,-87.59001339999999
37.88895300000001,-86.3388635
37.88895300000001,-86.3388635
37.88895300000001,-86.3388635
37.5108523,-86.8220341
38.2664512,-77.18078419999999
42.4813303,-74.6102591
46.8710525,-89.31403019999999
46.8710525,-89.31403019999999
46.8710525,-89.31403019999999
33.4359416,-86.1058048
42.8208653,-82.486024
40.4894231,-78.74762079999999
41.3014415,-83.4735393
41.3014415,-83.4735393
41.3014415,-83.4735393
41.7386662,-80.7698066
41.7386662,-80.7698066
41.7386662,-80.7698066
35.59313770000001,-82.4752757
35.59313770000001,-82.4752757
35.7211289,-79.17806999999999
35.7211289,-79.17806999999999
35.3565499,-77.973865
35.3565499,-77.973865
35.3565499,-77.973865
36.3528221,-78.9288242
36.3528221,-78.9288242
36.3528221,-78.9288242
36.3528221,-78.9288242
34.2154913,-77.88245959999999
34.2154913,-77.88245959999999
34.2154913,-77.88245959999999
34.2998762,-79.8761741
36.3528221,-78.9288242
35.1268552,-89.9253233
41.5208256,-93.1038129
41.5208256,-93.1038129
42.447804,-92.38136209999999
42.447804,-92.38136209999999
38.3853377,-91.9099238
38.3853377,-91.9099238
41.424473,-91.0432051
41.424473,-91.0432051
32.0310567,-93.66232389999999
31.3635131,-92.58680950000002
39.3825496,-85.559973
28.8999815,-82.37454009999999
39.0928449,-84.1857115
39.0928449,-84.1857115
39.0928449,-84.1857115
39.0928449,-84.1857115
39.0928449,-84.1857115
39.0928449,-84.1857115
39.3995008,-84.5613355
39.3995008,-84.5613355
39.3995008,-84.5613355
39.0928449,-84.1857115
32.8294273,-89.1311937
40.5583739,-85.6591442
40.5583739,-85.6591442
40.5583739,-85.6591442
40.5583739,-85.6591442
47.5964304,-91.4964639
47.5964304,-91.4964639
38.9108325,-104.4723301
38.9108325,-104.4723301
38.9108325,-104.4723301
38.9108325,-104.4723301
39.0468547,-92.38136209999999
39.0468547,-92.38136209999999
41.2147851,-79.3853218
38.9530109,-76.5488232
38.9530109,-76.5488232
39.2903848,-76.6121893
39.2903848,-76.6121893
38.9530109,-76.5488232
38.9530109,-76.5488232
46.27444240000001,-106.444746
41.7376587,-87.697554
41.7376587,-87.697554
43.2341813,-86.24839209999999
43.2341813,-86.24839209999999
43.7109732,-84.01674229999999
43.7109732,-84.01674229999999
43.7109732,-84.01674229999999
43.7109732,-84.01674229999999
42.95302299999999,-86.0937312
42.95302299999999,-86.0937312
42.95302299999999,-86.0937312
43.7109732,-84.01674229999999
43.7109732,-84.01674229999999
41.9164343,-83.3977101
41.9164343,-83.3977101
41.9164343,-83.3977101
43.1368038,-95.1432068
38.66254929999999,-87.0461181
38.66254929999999,-87.0461181
31.5282489,-83.8897057
44.23052,-91.8643249
44.23052,-91.8643249
44.23052,-91.8643249
44.23052,-91.8643249
44.23052,-91.8643249
42.9036248,-88.2523142
44.23052,-91.8643249
39.2281143,-84.35410619999999
39.2281143,-84.35410619999999
39.2281143,-84.35410619999999
39.2281143,-84.35410619999999
39.2281143,-84.35410619999999
39.2281143,-84.35410619999999
38.8907822,-83.5070203
38.8907822,-83.5070203
38.8907822,-83.5070203
38.8907822,-83.5070203
38.8907822,-83.5070203
44.4747774,-90.0746767
44.4747774,-90.0746767
45.0522366,-82.4846115
41.9164343,-83.3977101
41.9164343,-83.3977101
41.9164343,-83.3977101
41.9164343,-83.3977101
42.2814269,-83.3863214
42.2814269,-83.3863214
42.8208653,-82.486024
42.8208653,-82.486024
42.8208653,-82.486024
42.8208653,-82.486024
42.8208653,-82.486024
42.8208653,-82.486024
42.2814269,-83.3863214
42.2814269,-83.3863214
42.2814269,-83.3863214
42.8208653,-82.486024
42.8208653,-82.486024
39.5672183,-89.3226954
39.5672183,-89.3226954
40.3947887,-81.4070577
40.3947887,-81.4070577
36.5004281,-77.6449804
36.5004281,-77.6449804
36.5004281,-77.6449804
36.5004281,-77.6449804
36.5004281,-77.6449804
35.6303455,-80.54384499999999
35.6303455,-80.54384499999999
35.7331953,-80.6770111
34.9393201,-79.7739457
34.9393201,-79.7739457
34.9393201,-79.7739457
35.70735579999999,-81.07563449999999
35.70735579999999,-81.07563449999999
35.70735579999999,-81.07563449999999
35.70735579999999,-81.07563449999999
36.5004281,-77.6449804
36.5004281,-77.6449804
36.5004281,-77.6449804
36.5004281,-77.6449804
34.5034394,-82.6501332
34.5034394,-82.6501332
34.5034394,-82.6501332
35.7160177,-77.26580969999999
35.7160177,-77.26580969999999
41.3911653,-74.3118212
41.3911653,-74.3118212
40.3761474,-88.9803558
40.3761474,-88.9803558
40.3761474,-88.9803558
38.9531001,-88.6236615
41.1850275,-89.396345
41.1850275,-89.396345
38.6825502,-90.1570536
38.6825502,-90.1570536
37.2089669,-84.6388326
37.2089669,-84.6388326
37.959945,-84.14351359999999
37.959945,-84.14351359999999
37.959945,-84.14351359999999
37.959945,-84.14351359999999
38.5761806,-84.5852209
38.5761806,-84.5852209
38.5761806,-84.5852209
38.5761806,-84.5852209
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
36.4933147,-82.34518899999999
41.3306493,-74.1868135
41.3306493,-74.1868135
41.3306493,-74.1868135
41.3306493,-74.1868135
41.3306493,-74.1868135
41.3306493,-74.1868135
40.4894231,-78.74762079999999
37.2478298,-88.7493998
37.2478298,-88.7493998
37.2478298,-88.7493998
37.2478298,-88.7493998
37.2478298,-88.7493998
37.2478298,-88.7493998
37.3458874,-94.80885040000001
37.3458874,-94.80885040000001
37.3361642,-94.30133599999999
37.3361642,-94.30133599999999
39.907793,-75.3878525
28.8848842,-82.5185837
28.8848842,-82.5185837
28.8848842,-82.5185837
28.8848842,-82.5185837
41.8650534,-80.7898089
41.7112669,-81.24558549999999
41.7112669,-81.24558549999999
41.7112669,-81.24558549999999
41.7112669,-81.24558549999999
41.7112669,-81.24558549999999
41.433923,-81.67582
40.0292374,-81.0389883
41.7386662,-80.7698066
41.7386662,-80.7698066
41.7386662,-80.7698066
41.7386662,-80.7698066
41.7386662,-80.7698066
41.7386662,-80.7698066
41.7386662,-80.7698066
40.7050579,-82.4182204
40.7050579,-82.4182204
40.7050579,-82.4182204
40.6953437,-80.30478459999999
40.6953437,-80.30478459999999
40.6953437,-80.30478459999999
35.7478769,-95.3696909
35.7478769,-95.3696909
35.7478769,-95.3696909
41.7211147,-96.8828111
41.7211147,-96.8828111
41.7211147,-96.8828111
29.7938144,-82.49442260000001
41.8519395,-109.1880047
41.8519395,-109.1880047
32.8787666,-82.4737399
32.8787666,-82.4737399
32.8787666,-82.4737399
32.8787666,-82.4737399
34.2828967,-85.2308414
34.2828967,-85.2308414
34.2828967,-85.2308414
34.2828967,-85.2308414
33.3069978,-83.3789389
33.3069978,-83.3789389
33.3069978,-83.3789389
33.3069978,-83.3789389
31.9587827,-83.9885113
31.5439375,-84.2278796
33.3716708,-84.7315563
33.3716708,-84.7315563
33.3716708,-84.7315563
33.3716708,-84.7315563
33.3716708,-84.7315563
33.3716708,-84.7315563
33.3716708,-84.7315563
31.9994194,-81.1196075
31.9994194,-81.1196075
31.9994194,-81.1196075
33.2990406,-85.14793639999999
33.2990406,-85.14793639999999
32.378148,-81.38393260000001
33.7948364,-83.713229
33.7948364,-83.713229
33.7948364,-83.713229
33.7948364,-83.713229
40.6873058,-76.17837390000001
63.82571729999999,-149.7317834
42.95302299999999,-86.0937312
36.2322429,-95.3102505
36.2322429,-95.3102505
47.4905538,-100.7109688
47.6185079,-101.131122
47.6185079,-101.131122
30.6389408,-87.3413599
30.6389408,-87.3413599
30.6389408,-87.3413599
30.6389408,-87.3413599
30.7150882,-85.1894045
30.7150882,-85.1894045
30.1805306,-85.684578
30.1805306,-85.684578
39.1440612,-75.4344727
40.5883933,-82.4248862
40.5883933,-82.4248862
40.46111080000001,-96.5094615
40.46111080000001,-96.5094615
47.7395106,-92.3623921
47.7395106,-92.3623921
47.7395106,-92.3623921
42.95302299999999,-86.0937312
42.95302299999999,-86.0937312
42.95302299999999,-86.0937312
37.3822732,-89.6662063
37.3822732,-89.6662063
37.3822732,-89.6662063
40.2275342,-92.45241329999999
40.2275342,-92.45241329999999
40.124167,-86.481944
40.124167,-86.481944
39.0953199,-87.4058525
39.0953199,-87.4058525
40.279444,-86.58999999999999
40.279444,-86.58999999999999
40.279444,-86.58999999999999
40.279444,-86.58999999999999
40.279444,-86.58999999999999
40.279444,-86.58999999999999
40.5583739,-85.6591442
40.5583739,-85.6591442
40.5583739,-85.6591442
39.51168089999999,-86.3376761
39.51168089999999,-86.3376761
39.51168089999999,-86.3376761
39.51168089999999,-86.3376761
40.124167,-86.481944
40.124167,-86.481944
40.124167,-86.481944
40.124167,-86.481944
39.1713075,-84.981754
39.1713075,-84.981754
39.1713075,-84.981754
39.1713075,-84.981754
39.2867117,-86.7625058
39.2867117,-86.7625058
38.65308410000001,-75.4344727
38.65308410000001,-75.4344727
38.65308410000001,-75.4344727
38.65308410000001,-75.4344727
40.4894231,-78.74762079999999
42.5005583,-90.66457179999999
42.5005583,-90.66457179999999
43.2430754,-91.44346900000001
43.2430754,-91.44346900000001
41.8444735,-90.1887379
42.0659844,-91.67606909999999
42.0659844,-91.67606909999999
42.0659844,-91.67606909999999
42.0407088,-92.9375739
42.0407088,-92.9375739
41.6005448,-93.6091064
41.18141929999999,-91.1854273
42.1040438,-93.5003454
42.1040438,-93.5003454
42.1040438,-93.5003454
42.1040438,-93.5003454
30.3500511,-81.6035062
30.3500511,-81.6035062
37.3043154,-77.28720009999999
37.3043154,-77.28720009999999
42.209774,-79.4668445
42.209774,-79.4668445
38.4453945,-86.8041574
30.5927334,-81.8224362
41.5094771,-90.5787476
41.5094771,-90.5787476
41.5094771,-90.5787476
41.5094771,-90.5787476
39.0986811,-94.7691586
39.0986811,-94.7691586
39.0986811,-94.7691586
39.6800019,-97.08419180000001
39.6800019,-97.08419180000001
37.3822732,-89.6662063
38.3386592,-93.8248241
38.3386592,-93.8248241
38.3386592,-93.8248241
39.34756489999999,-94.7691586
39.34756489999999,-94.7691586
37.8258603,-84.8984775
37.8258603,-84.8984775
37.8258603,-84.8984775
38.6748355,-85.0649071
38.6748355,-85.0649071
38.6748355,-85.0649071
38.6748355,-85.0649071
37.17725009999999,-87.14228949999999
37.17725009999999,-87.14228949999999
38.0721662,-84.7315563
39.907793,-75.3878525
27.8617347,-81.6911559
37.84337560000001,-102.2547919
37.84337560000001,-102.2547919
39.0869874,-87.27862669999999
39.0869874,-87.27862669999999
39.0611744,-113.1918021
39.0611744,-113.1918021
38.1938097,-85.64348700000001
38.1938097,-85.64348700000001
38.1938097,-85.64348700000001
38.1938097,-85.64348700000001
38.1938097,-85.64348700000001
38.1938097,-85.64348700000001
38.1938097,-85.64348700000001
37.0120194,-84.73577630000001
37.0120194,-84.73577630000001
30.6102166,-91.5983959
30.6102166,-91.5983959
30.6102166,-91.5983959
29.8896442,-96.83509989999999
29.8896442,-96.83509989999999
29.8896442,-96.83509989999999
43.2505472,-89.5015088
43.2505472,-89.5015088
46.5475825,-87.39559539999999
46.5475825,-87.39559539999999
46.5475825,-87.39559539999999
39.1943564,-93.17796589999999
39.1943564,-93.17796589999999
46.6683872,-101.1621736
46.6683872,-101.1621736
47.9200496,-104.8017491
44.0758178,-88.5251126
44.0758178,-88.5251126
44.0758178,-88.5251126
42.7019277,-91.76544109999999
42.7019277,-91.76544109999999
41.3911501,-95.4777811
41.3911501,-95.4777811
41.3911501,-95.4777811
41.3911501,-95.4777811
42.3166158,-95.9832577
42.3166158,-95.9832577
42.3166158,-95.9832577
41.19330009999999,-91.28910359999999
42.3166158,-95.9832577
41.5054724,-88.0900762
41.5054724,-88.0900762
41.7376587,-87.697554
41.7376587,-87.697554
41.5054724,-88.0900762
40.5522078,-89.4742177
40.5522078,-89.4742177
42.3689363,-87.8271534
42.3689363,-87.8271534
41.5054724,-88.0900762
41.5054724,-88.0900762
41.7376587,-87.697554
40.6214551,-79.15253489999999
40.6214551,-79.15253489999999
40.6214551,-79.15253489999999
42.6468943,-84.3542049
42.6468943,-84.3542049
42.6468943,-84.3542049
42.6468943,-84.3542049
42.6468943,-84.3542049
38.8048355,-77.0469214
38.8048355,-77.0469214
38.8048355,-77.0469214
38.8048355,-77.0469214
38.8048355,-77.0469214
38.78492110000001,-76.8720961
38.78492110000001,-76.8720961
47.7395106,-92.3623921
47.7395106,-92.3623921
47.5507924,-93.5683651
47.5507924,-93.5683651
47.5507924,-93.5683651
47.5507924,-93.5683651
47.85241810000001,-92.6896184
47.85241810000001,-92.6896184
47.85241810000001,-92.6896184
39.1547426,-77.2405153
39.1547426,-77.2405153
39.1547426,-77.2405153
38.5221781,-77.10249019999999
38.5221781,-77.10249019999999
47.1217918,-101.342985
47.1217918,-101.342985
30.432087,-89.0179332
30.432087,-89.0179332
32.2987573,-90.1848103
32.2987573,-90.1848103
39.4372135,-79.6502105
39.4372135,-79.6502105
39.4372135,-79.6502105
39.6695849,-79.96403389999999
39.6695849,-79.96403389999999
39.5288627,-80.23213129999999
39.5288627,-80.23213129999999
39.3761707,-81.1416691
39.3761707,-81.1416691
41.9200472,-84.6305101
39.6695849,-79.96403389999999
41.3014415,-83.4735393
35.4937274,-118.8596804
41.424473,-91.0432051
41.424473,-91.0432051
41.424473,-91.0432051
41.424473,-91.0432051
42.9023958,-78.8661589
42.9023958,-78.8661589
40.8471492,-96.663812
40.8471492,-96.663812
40.809722,-96.67527799999999
40.809722,-96.67527799999999
39.5640791,-119.4815666
39.5640791,-119.4815666
39.5640791,-119.4815666
39.5640791,-119.4815666
42.209774,-79.4668445
42.209774,-79.4668445
42.209774,-79.4668445
42.209774,-79.4668445
40.4531318,-78.3842227
40.4531318,-78.3842227
34.5882404,-78.5660852
34.6383858,-79.1096901
41.6155937,-87.07419949999999
41.6155937,-87.07419949999999
41.611143,-86.7227195
38.3914418,-86.9311094
38.3914418,-86.9311094
38.3914418,-86.9311094
38.3914418,-86.9311094
43.91357989999999,-91.3605035
43.91357989999999,-91.3605035
44.8896877,-92.8577105
46.5924428,-90.8837982
45.4644612,-93.7298983
45.4644612,-93.7298983
45.4644612,-93.7298983
40.6873058,-76.17837390000001
40.2720151,-81.8595756
40.2720151,-81.8595756
40.2720151,-81.8595756
40.2720151,-81.8595756
39.687828,-82.99316069999999
39.5364511,-83.4390843
39.5364511,-83.4390843
39.5364511,-83.4390843
39.5364511,-83.4390843
39.5364511,-83.4390843
