,Year,"Report
259,2012.0,OK,Osage Hills Gas Plant,Osage Hills Pipeline Company,"Carrera Operating Co, LLC",Osage,74002,5.00,4.00,"1,200",0.0,500,"[-96.11029429999999, 36.582498]"
260,2012.0,OK,Paden Plant,Scissortail Energy LLC,Scissortail Energy LLC,Okfuskee,74860,100.00,74.10,"1,235",0.0,"1,550","[-96.55698819999999, 35.540806]"
261,2012.0,OK,Panther Creek Plant,Oneok Field Services,Oneok Field Services,Washita,73626,78.00,72.00,"1,130",0.0,750,"[-99.3007367, 35.403712]"
262,2012.0,OK,Perkins Plant,Superior Pipeline Company LLC,Superior Pipeline Company LLC,Payne,74059,10.00,4.00,"1,330",1.0,250,"[-97.0713572, 35.946388]"
263,2012.0,OK,Rodman,Mustang Ventures CO,"Mustang Gas Products, LLC",Garfield,73773,70.00,63.00,"1,190",0.0,177,"[-97.9374948, 36.281089]"
264,2012.0,OK,Roger Mills,Enogex Products LLC,Enogex Products LLC,WASHITA,73644,100.00,88.00,"1,180",0.0,0,"[-99.41171969999999, 35.4168123]"
265,2012.0,OK,Sholem Alechem,DCP Midstream,DCP Midstream,Stephens-Carter,73425,60.00,55.00,"1,235",0.0,0,"[-97.56277779999999, 34.4486111]"
266,2012.0,OK,South Canadian,Enogex Products LLC,Enogex Products LLC,Custer,73014,200.00,176.09,"1,180",0.0,0,"[-98.1557066, 35.6172323]"
267,2012.0,OK,Southern Dome Plant,Scissortail Energy LLC,Scissortail Energy LLC,Oklahoma,73149,18.00,9.86,"1,171",0.0,"3,500","[-97.4868283, 35.3831074]"
268,2012.0,OK,Stephens Plant,Oneok Field Services,Oneok Field Services,Stephens,73491,30.00,26.00,"1,167",0.0,175,"[-97.6765157, 34.4667179]"
269,2012.0,OK,Sweetwater Plant,Enbridge G & P,,Beckham,93532,180.00,175.00,"1,175",0.0,"2,140","[-118.4531942, 34.676617]"
270,2012.0,OK,Tecumseh Gas Plant,Enerfin Resources Company,Enerfin Resources I LP,Pottawatomie,76310,16.00,11.49,"1,350",0.0,"1,430","[-98.5062007, 33.7928627]"
271,2012.0,OK,Thomas,Enogex Products LLC,Enogex Products LLC,Custer,73669,150.00,126.79,"1,150",0.0,0,"[-98.7921836, 35.8108641]"
272,2012.0,OK,"Timberland Gathering & Proc. Co., Inc.",,,Texas,73951,60.00,15.00,"1,030",0.0,"1,137","[-101.048549, 36.9306369]"
273,2012.0,OK,Tupelo Gas Processing Plant,Cardinal Arkoma Midstream LLC,Cardinal Arkoma Midstream LLC,Coal,74538,120.00,110.00,"1,200",0.0,"4,700","[-96.2163597, 34.5497732]"
274,2012.0,OK,Waynoka Plant,Atlas Pipeline Mid-Continent LLC,Atlas Pipeline Mid-Continent LLC,Woods,73717,200.00,199.00,"1,136",1.0,0,"[-98.7481167, 36.8891804]"
275,2012.0,OK,Wetumka,Enogex Products LLC,Enogex Products LLC,Hughes,74883,60.00,34.54,"1,150",0.0,"2,857","[-96.2163597, 35.25301960000001]"
276,2012.0,OK,Woodward Gas Plant,Oneok Partners,Oneok Partners,Woodward,73081,75.00,57.00,"1,161",0.0,"1,500","[32.616867, 46.635417]"
277,2012.0,PA,Grunder Plant,"KCS Energy, Inc","KCS Energy, Inc.",Warren,16365,2.00,0.75,"1,360",0.0,"1,428","[-79.1322744, 41.8583345]"
278,2012.0,PA,Houston Plant,MarkWest Liberty Midstream & Resources,MarkWest Liberty Midstream & Resources,Washington,15301,289.25,176.26,"1,256",0.0,77,"[-80.254435, 40.1627412]"
279,2012.0,PA,Kane Plant,Elkhorn Holdings,Elkhorn Gas Processing LLC,McKean,16735,10.00,9.00,"1,185",0.0,"2,900","[-78.8156113, 41.6703309]"
280,2012.0,PA,Keystone Plant,Elkhorn Holdings,Elkhorn Gas Processing LLC,Warren County,16313,10.00,7.50,"1,250",0.0,"1,950","[-79.1548533, 41.6834249]"
281,2012.0,PA,Lafayette,MSL Oil & Gas Corp,MSL Oil & Gas Corp,McKeen,16738,2.00,1.30,"1,360",0.0,700,"[-78.6909263, 41.8055296]"
282,2012.0,PA,Lewis Run Plant,"LRGPP, LP",Elkhorn Gas Processing,Mckean,16701,6.00,5.00,"1,300",0.0,"2,140","[-78.7022678, 41.9537701]"
283,2012.0,PA,Robin Hill Plant,"Laurel Mountain Midstream, LLC","Laurel Mountain Midstream, LLC",Washington,15019,18.00,5.00,"1,328",0.0,"1,215","[-80.33245140000001, 40.4021036]"
284,2012.0,PA,Roystone Plant,Elkhorn Holdings,Elkhorn Gas Processing LLC,McKean,16347,9.00,7.50,"1,200",0.0,"2,900","[-79.0419053, 41.652913]"
285,2012.0,PA,Stewart Plant,"Laurel Mountain Midstream, LLC","Laurel Mountain Midstream, LLC",Washington,15430,18.00,5.00,"1,320",0.0,"1,821","[-79.6602097, 40.0419381]"
286,2012.0,PA,Whitetail Plant,Whitesville Gas Processing,Elkhorn Gas Processing,Elk,17635,5.00,4.50,"1,170",0.0,"1,400","[44.03895540000001, 25.3746311]"
287,2012.0,TN,Rogersville Cryogenic Plant,"Seminole Gas Company, LLC","Seminole Gas Company, LLC",Hawkins,37857,25.00,19.00,"1,200",0.0,"2,857","[-82.9716617, 36.4242854]"
288,2012.0,TX,Agaritta,Stephens & Johnson Operating Co,Stephens & Johnson Operating Co,Concho,,5.00,0.25,"1,200",0.0,"1,714","[0, 0]"
289,2012.0,TX,Allison Gas Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Wheeler,79003,150.00,149.00,"1,169",0.0,0,"[-100.0695367, 35.5695564]"
290,2012.0,TX,Antelope Hills Plant,PVR Partners,PVR Midstream,Hemphill,79104,130.00,130.00,"1,165",0.0,"1,200","[-101.7922632, 35.2011859]"
291,2012.0,TX,Apache Corporation Crane Gas Plant,Apache Corporation,Apache Corporation,Upton,79731,25.00,24.00,"1,270",0.0,0,"[-102.4151335, 31.4093115]"
292,2012.0,TX,Armstrong,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Dewitt,77995,250.00,229.00,"1,201",0.0,"16,142","[-97.0713572, 29.2080028]"
293,2012.0,TX,Austin Giddings,DCP Midstream,DCP Midstream,Fayette,78945,95.00,90.10,"1,218",0.0,"7,238","[-96.8779926, 29.9334606]"
294,2012.0,TX,Azle Plant,,"Crosstex CCNG Processing, Ltd",Parker,76020,50.00,34.00,"1,154",0.0,"1,093","[-97.54638849999999, 32.9186258]"
295,2012.0,TX,Benedum,,Atlas Pipeline Co,Upton,79755,45.00,45.00,"1,320",0.0,"3,571","[-101.9119871, 31.502598]"
296,2012.0,TX,Benedum II Plant,"Benedum Gas Partners, LP",WTG Benedum Joint Venture,Upton,79755,140.00,115.78,"1,228",0.0,0,"[-101.9119871, 31.502598]"
297,2012.0,TX,Bleiblerville Facility,"Eagle Rock DeSoto Pipeline, L.P.","Eagle Rock DeSoto Pipeline, L.P.",Austin,78931,0.25,0.25,"1,142",0.0,714,"[-96.4396888, 30.0361702]"
298,2012.0,TX,Bridgeport Plant,Devon Energy Corp,Devon Gas Services LP,Wise,76426,650.00,623.00,"1,167",0.0,"48,415","[-97.8503951, 33.1683909]"
299,2012.0,TX,Bridwell River Ranch Gas Plant,Bridwell Oil Company,Bridwell Oil Company,Clay,,2.00,0.30,"1,200",0.0,700,"[0, 0]"
300,2012.0,TX,Brookeland Gas Plant,"Eagle Rock Operating, L.P.","Eagle Rock Operating, L.P.",Jasper,75931,100.00,64.00,"1,160",0.0,710,"[-94.0082563, 31.0860477]"
301,2012.0,TX,CGU Cordona Lake Plant,XTO Energy Inc,XTO Energy Inc,Crane,79731,10.00,2.80,754,0.0,443,"[-102.4151335, 31.4093115]"
302,2012.0,TX,CIPCO Supersystem,DCP Southeast Texas Plants,DCP Midstream,Jefferson,77640,400.00,320.00,"1,143",1.0,"62,115","[-93.9776389, 29.8796363]"
303,2012.0,TX,Canadian Plant,"Eagle Rock Field Services, L.P.","Eagle Rock Field Services, L.P.",Hemphill,79014,25.00,24.10,"1,240",0.0,700,"[-100.3497895, 35.9022267]"
304,2012.0,TX,Cargray Plant,"Eagle Rock Energy Services, L.P.","Eagle Rock Energy Services, L.P.",Carson,79097,25.00,17.51,"1,410",0.0,"25,747","[-101.1843887, 35.4598173]"
305,2012.0,TX,Carthage Gas Plant,MarkWest Energy Partners LLC,"MarkWest Energy Partners, LLC",Panola,75633,280.00,260.00,"1,145",0.0,0,"[-94.27436279999999, 32.148066]"
306,2012.0,TX,Cedar Hill Gas Plant,"Davis Gas Processing, Inc.","Davis Gas Processing, Inc.",GARZA,79356,8.00,1.32,"1,309",0.0,750,"[-101.2977322, 33.2358163]"
307,2012.0,TX,Chapel Hill Gas Plant,Costar Midstream LLC,Gas Solutions II Ltd,Smith,75792,25.00,19.00,"1,070",0.0,"4,850","[-95.1223608, 32.5011461]"
308,2012.0,TX,Chico Plant,"Targa Midstream Services, LLC","Targa Midstream Services, LLC",Wise,76431,265.00,240.00,"1,188",0.0,"17,383","[-97.8503951, 33.3023727]"
309,2012.0,TX,Chisholm Plant,Energy Transfer,Energy Transfer,Fayette,78945,120.00,120.00,"1,275",0.0,"1,000","[-96.8779926, 29.9334606]"
310,2012.0,TX,Concho Gas Plant,"Davis Gas Processing, Inc.","Davis Gas Processing, Inc.",Concho,76866,10.00,1.71,"1,157",0.0,"1,500","[-99.9465077, 31.4685807]"
311,2012.0,TX,Conger Plant,Targa Resources,Targa Resources,Sterling,76951,25.00,18.00,"1,318",0.0,714,"[-101.0711758, 31.78149299999999]"
312,2012.0,TX,Conroe Plant,Southcross Energy GP LLC,Southcross Gathering Ltd.,Montgomery,77302,36.00,22.00,"1,080",0.0,230,"[-95.33116520000002, 30.2123622]"
313,2012.0,TX,Cowtown/Corvette Plant,Cowtown Gas Processing Partners LP,Cowtown Gas Processing Partners LP,Hood,76033,300.00,132.00,"1,230",0.0,"7,857","[-97.5030669, 32.2917352]"
314,2012.0,TX,Coyanosa,"Energy Transfer Equity, LP","Southern Union Gas Services, LTD",Pecos,79730,130.00,95.00,"1,160",0.0,0,"[-103.1048449, 31.1599754]"
315,2012.0,TX,Crossroads,PVR East Texas Gas Processing LLC,,Harrison,75672,80.00,50.00,"1,120",0.0,0,"[-94.27436279999999, 32.4197441]"
316,2012.0,TX,Delmita Gas Plant,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Starr,78536,130.00,117.00,"1,135",0.0,700,"[-98.4184224, 26.6180494]"
317,2012.0,TX,Denver Unit CO2 Recovery Plant,Occidental Permian Ltd,Occidental Permian Ltd,Yoakum,79323,290.00,279.00,300,0.0,"90,000","[-102.8744945, 32.9261999]"
318,2012.0,TX,Dollarhide Gas Plant,Chevron Production Company,Chevron Production Company,Andrews,79714,56.00,56.00,250,0.0,"7,000","[-102.8514837, 32.2838911]"
319,2012.0,TX,Duncan Gas Processing Plant,"Enterprise Gathering, LLC","Enterprise Gathering, LLC",Rusk,75652,40.00,30.00,"1,098",0.0,714,"[-94.7691586, 32.2210489]"
320,2012.0,TX,East Texas,DCP East Texas Gathering,DCP Midstream,Panola,75631,"1,000.00",710.00,"1,128",0.0,"185,000","[-94.4593791, 32.2549724]"
321,2012.0,TX,East Texas(Avinger),Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Cass,75560,85.00,83.00,"1,082",0.0,"1,000","[-94.3770704, 33.2045275]"
322,2012.0,TX,East Vealmoor Plant,"West Texas Gas Gas Processing, LP","West Texas Gas Gas Processing, LP",Martin,79511,46.00,45.79,"1,407",0.0,750,"[-101.2750531, 32.4138613]"
323,2012.0,TX,Electra Gas Plant,"Halcon Operating Co., Inc.","Halcon Operating Co., Inc.",Wilbarger,76360,1.00,1.00,"1,800",0.0,"1,142","[-98.96870109999999, 33.9592916]"
324,2012.0,TX,Enbridge Hobart Ranch Gas Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Hemphill,79014,125.00,91.00,"1,140",0.0,0,"[-100.3497895, 35.9022267]"
325,2012.0,TX,Eustace Gas Plant,Tristream East Texas LLC,Tristream East Texas LLC,Henderson,75124,58.00,31.00,822,0.0,312,"[-96.0044121, 32.3267732]"
326,2012.0,TX,Fain Gas Plant,Pioneer Natural Resources,Pioneer Natural Resources,Potter,79058,140.00,65.00,"1,360",0.0,"3,048","[-101.8777664, 35.5981578]"
327,2012.0,TX,Fairway Gas Plant,ExxonMobil Corporation,Hunt Oil Company,Henderson,75782,88.00,48.00,"1,123",0.0,"1,083","[-95.59717909999999, 32.0753839]"
328,2012.0,TX,Formosa Hydrocarbons Company,Formosa Hydrocarbons Company,Formosa Hydrocarbons Co Inc,Calhoun,77978,146.86,115.76,"1,120",0.0,0,"[-96.56766250000001, 28.66565719999999]"
329,2012.0,TX,Fullerton,DCP Midstream,DCP Midstream,Andrews,79714,75.00,72.00,"1,380",0.0,"2,014","[-102.8514837, 32.2838911]"
330,2012.0,TX,Gilmore Gas Plant,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Hidalgo,78541,265.00,225.00,"1,140",0.0,900,"[-98.2869478, 26.485261]"
331,2012.0,TX,Godley Plant,Energy Transfer,Energy Transfer,Johnson,76044,590.00,400.00,"1,188",0.0,"3,000","[-97.56805949999999, 32.4455751]"
332,2012.0,TX,Goforth Plant,,"Crosstex CCNG Processing, Ltd",Parker,76126,30.00,24.00,"1,213",0.0,75,"[-97.5030669, 32.6519191]"
333,2012.0,TX,Goldsmith,DCP Midstream,DCP Midstream,Ector,79741,65.00,60.00,"1,325",0.0,"9,000","[-102.644587, 31.9699065]"
334,2012.0,TX,Gomez Plant,Hoover Energy Partners LLC,Hoover Energy Partners  LLC,Pecos,79735,100.00,70.00,900,0.0,210,"[-102.7594847, 30.8568345]"
335,2012.0,TX,Gordon,Enbridge G & P (North Texas) L.P.,Enbridge G & P (North Texas) L.P.,Palo Pinto,76453,40.00,25.00,"1,250",0.0,"3,600","[-98.3307468, 32.5547371]"
336,2012.0,TX,Gray County Plant,"Eagle Rock Field Services, L.P.","Eagle Rock Field Services, L.P.",Gray,79065,20.00,14.36,"1,425",0.0,0,"[-100.9354944, 35.5477222]"
337,2012.0,TX,Gregory,Southcross Energy GP LLC,Southcross Gathering Ltd.,San Patricio,78359,100.00,85.00,"1,106",0.0,"6,428","[-97.28956629999999, 27.9223702]"
338,2012.0,TX,Grey Badger,"Midstream Energy Services, LLC","Midstream Energy Services, LLC",CARSON,79068,25.00,15.00,"1,300",0.0,"2,800","[-101.47935, 35.323655]"
339,2012.0,TX,Gulf Plains Gas Plant,DCP Midstream,DCP Midstream,Nueces,78343,170.00,143.00,"1,200",0.0,"3,475","[-97.76340189999999, 27.590568]"
340,2012.0,TX,Hainesville Gas Plant,Hainesville Gas Gathering Corporation,Energy Production Corporation,Wood,75773,16.00,2.00,"1,200",0.0,"2,227","[-95.4568133, 32.6675165]"
341,2012.0,TX,Halley,"Energy Transfer Equity, LP","Southern Union Gas Services, LTD",Winkler,79745,110.00,43.02,"1,228",0.0,0,"[-102.8514837, 31.7473945]"
342,2012.0,TX,Hamlin,PVR Hamlin LLC,PVR Midstream,Fisher,79520,8.00,6.80,"1,360",0.0,0,"[-100.1255164, 32.8922722]"
343,2012.0,TX,Hanover Reinecke,Exterran,Exterran,Borden,79511,50.00,45.00,275,0.0,0,"[-101.2750531, 32.4138613]"
344,2012.0,TX,Hawkins Gas Plant,ExxonMobil Corporation,ExxonMobil Corporation,Wood,75765,180.00,160.00,445,0.0,0,"[-95.2475518, 32.6764252]"
345,2012.0,TX,Headlee,Chevron,Four Star Oil & Gas,Ector,79762,100.00,45.00,"1,330",0.0,"1,820","[-102.3807553, 31.9626279]"
346,2012.0,TX,Hemphill (aka Hemploma) Gas Plant,BP America Production Company,BP America Production Company,Hemphill,79014,50.00,41.09,"1,260",0.0,0,"[-100.3497895, 35.9022267]"
347,2012.0,TX,"Hemphill Plant (A, B, C, and D)",Superior Pipeline Texas LLC,Superior Pipeline Texas LLC,Hemphill,79014,115.00,90.00,"1,190",2.0,"1,700","[-100.3497895, 35.9022267]"
348,2012.0,TX,Henderson,Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Rusk,75654,280.00,130.00,"1,084",0.0,600,"[-94.9350929, 32.1240956]"
349,2012.0,TX,Hidetown Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Wheeler,79096,132.00,132.00,"1,121",0.0,833,"[-100.2151578, 35.4380151]"
350,2012.0,TX,Hobart Cryo Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Hemphill,79014,30.00,30.00,"1,176",0.0,"1,000","[-100.3497895, 35.9022267]"
351,2012.0,TX,Horn Compressor Station,"Seminole Gas Company, LLC","Seminole Gas Company, LLC",Hemphill,79061,0.50,0.50,"1,100",0.0,285,"[-100.4846227, 35.5014659]"
352,2012.0,TX,Houston Central Plant,,Copano,Colorado,77475,623.89,623.89,"1,150",0.0,"21,097","[-96.67447759999999, 29.4940746]"
353,2012.0,TX,Huckabay,Enbridge G & P (North Texas) L.P.,Enbridge G & P (North Texas) L.P.,Erath,76401,20.00,19.00,"1,220",0.0,"1,833","[-98.265058, 32.3116754]"
354,2012.0,TX,Indian Creek Plant,Crestwood Panhandle Pipeline LLC,Crestwood Panhandle Pipeline LLC,Roberts,79069,36.00,16.00,"1,200",0.0,"1,109","[24.9025363, 58.877641]"
355,2012.0,TX,Indian Mound,"Advance NGL, Inc.","Advance NGL, Inc.",Young,76450,0.21,0.20,,0.0,"1,429","[-98.61606739999999, 33.0953425]"
356,2012.0,TX,Indian Springs Gas Plant,Teco Gas Processing LLC,Enterprise Products Operating LLC,Polk,77351,146.00,125.00,"1,160",0.0,"1,068","[-94.7691586, 30.670725]"
357,2012.0,TX,Irion County Plant,"Davis Gas Processing, Inc.","Davis Gas Processing, Inc.",IRION,76930,16.00,8.30,"1,300",0.0,"1,500","[-101.1843887, 31.1625076]"
358,2012.0,TX,Jameson Plant,"WTG Jameson, LP","WTG Gas Processing, LP",Coke,76949,35.00,29.37,"1,381",0.0,"11,000","[-100.6928804, 32.0445844]"
359,2012.0,TX,Joaquin Plant,"CenterPoint Energy Field Services, LLC","CenterPoint Energy Field Services, LLC",Shelby,75954,30.00,8.00,"1,045",0.0,"1,190","[-94.0491077, 31.9057786]"
360,2012.0,TX,Johnson State,Chesapeake Energy,Chesapeake Midstream Partners,Reeves,79718,0.50,0.18,"1,230",0.0,816,"[-103.7752634, 31.021636]"
361,2012.0,TX,KELTON GAS PLANT,KELTON GAS SERVICES - LLC,AKA - FRONTIER FIELD SERVICES,USA,79096,90.00,32.00,"1,200",0.0,"1,200","[-100.2151578, 35.4380151]"
362,2012.0,TX,Keystone,"Energy Transfer Equity, LP","Southern Union Gas Services, LTD",Winkler,79745,135.00,104.90,"1,234",0.0,0,"[-102.8514837, 31.7473945]"
363,2012.0,TX,King Ranch Gas Plant,ExxonMobil Production Company,ExxonMobil Production Company,Kleburg,78363,800.00,550.00,"1,052",0.0,"160,000","[-97.8503951, 27.4456818]"
364,2012.0,TX,Kripple Kreek Gas Plant,Pecan Pipeline Company,Pecan Pipeline Company,Montague,76230,120.00,91.40,"1,189",0.0,"8,571","[-97.9157099, 33.4988372]"
365,2012.0,TX,La Gloria,DCP Midstream,DCP Midstream,Jim Wells,78355,265.00,160.00,"1,130",0.0,"34,120","[-98.1775638, 27.170058]"
366,2012.0,TX,LaGrange Plant,Energy Transfer,Energy Transfer,Fayette,78945,205.00,150.00,"1,275",0.0,"1,700","[-96.8779926, 29.9334606]"
367,2012.0,TX,Lefors Plant,"Eagle Rock Energy Services, L.P.","Eagle Rock Energy Services, L.P.",Gray,79054,7.50,5.70,"1,290",0.0,"3,316","[-100.8112885, 35.4182798]"
368,2012.0,TX,Little Buffalo Basin,,Citation Oil & Gas,Harris,77069,1.30,0.54,"1,410",0.0,381,"[-95.5249863, 29.991318]"
369,2012.0,TX,Lone Camp,Enbridge G & P (North Texas) L.P.,Enbridge G & P (North Texas) L.P.,Palo Pinto,76453,40.00,30.00,"1,250",0.0,714,"[-98.3307468, 32.5547371]"
370,2012.0,TX,Longhorn Gas Plant,Enerfin Resources Company,Enerfin Resources II-92 LP,Archer,76310,1.50,0.45,"1,298",0.0,998,"[-98.5062007, 33.7928627]"
371,2012.0,TX,Longview,Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Gregg,75603,120.00,106.00,"1,050",0.0,400,"[-94.70706159999999, 32.3817587]"
372,2012.0,TX,Longview Gas Plant,Costar Midstream LLC,Gas Solutions II Ltd,Gregg,75604,50.00,20.00,"1,270",0.0,"7,850","[-94.8002333, 32.502529]"
373,2012.0,TX,Luling Gas Plant,"Davis Gas Processing, Inc","Davis Gas Processing, Inc",Caldwell,78661,12.00,1.22,"1,223",0.0,350,"[-97.754233, 29.7313257]"
374,2012.0,TX,Markham Gas Processing Plant,Williams Field Services-Gulf Coast Company LP,Williams Field Services-Gulf Coast Company LP,Matagorda,77456,500.00,326.00,"1,124",0.0,0,"[-96.07851040000001, 29.0366605]"
375,2012.0,TX,Markley Plant,,"W. W. Sub, Inc",Jack & Young,76459,4.00,0.03,"1,140",0.0,500,"[-98.40745729999999, 33.2770197]"
376,2012.0,TX,McCormick Gas Processing Plant,"Enterprise Gathering, LLC","Enterprise Gathering, LLC",Panola,75631,22.00,8.00,"1,068",0.0,523,"[-94.4593791, 32.2549724]"
377,2012.0,TX,McLean Plant,"McLean Gas Processing Company, LLC","Carrera Operating Company, LLC",Gray,79057,25.00,12.00,"1,200",0.0,300,"[-100.6647101, 35.2252614]"
378,2012.0,TX,McMullen,,Houston Pipeline,McMullen,78072,4.50,3.20,"1,387",0.0,760,"[-98.61606739999999, 28.2610528]"
379,2012.0,TX,Mertzon Plant,Targa Resources,Targa Resources,Irion,76941,52.00,44.90,"1,239",0.0,"7,658","[-100.8903099, 31.2557696]"
380,2012.0,TX,MidMar,MidMar Gas LLC,Feagan Gathering Company,Andrews,79714,75.00,70.00,"1,350",0.0,"1,000","[-102.8514837, 32.2838911]"
381,2012.0,TX,Midkiff,,Atlas Pipeline Co,Midland,79755,210.00,210.00,"1,340",0.0,"5,142","[-101.9119871, 31.502598]"
382,2012.0,TX,Mitchell Puckett,Hoover Energy Partners LLC,Hoover Energy Partners LLC,Pecos,79735,80.00,14.00,740,0.0,500,"[-102.7594847, 30.8568345]"
383,2012.0,TX,Mount Pearl Gas Plant,,Citation Oil & Gas,Harris,77069,10.00,2.60,"1,227",0.0,"1,429","[-95.5249863, 29.991318]"
384,2012.0,TX,Neches Field Plant,"Quantum Resources Management, LLC","Quantum Resources Management, LLC",Cherokee,75766,1.00,0.85,"1,389",0.0,600,"[-95.26844369999999, 31.9293086]"
385,2012.0,TX,Neleh Gas System,"Davis Gas Processing, Inc.","Davis Gas Processing, Inc.",Upton,79752,5.00,1.69,"1,330",0.0,750,"[-102.1404037, 31.210594]"
386,2012.0,TX,New Hope,Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Franklin,75163,10.00,7.50,977,0.0,"5,430","[-96.12089259999999, 32.174264]"
