,Year,"Report
387,2012.0,TX,North Fayette Treating Plant,Chaparral Resources LLC,"Chaparral Energy, LLC",Fayette,78942,10.00,1.20,"1,110",0.0,0,"[-96.89944949999999, 30.185302]"
388,2012.0,TX,OSR-Halliday Unit Gathering System,Woodbine Production Corp,Woodbine Production Corp,Madison,77864,1.80,1.80,"1,200",0.0,"1,800","[-95.8775964, 30.9688804]"
389,2012.0,TX,Old Ocean,Arrowhead Pipeline L.P.,Harvest Pipeline Company,Brazoria,77480,180.00,135.00,"1,120",0.0,"6,000","[-95.7510475, 29.085846]"
390,2012.0,TX,Osborne Plant,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Roberts,79059,25.00,16.00,"1,236",0.0,476,"[-100.7548851, 35.7369722]"
391,2012.0,TX,Oxy Block31 Plant,Occidental Petroleum,Occidental Petroleum,Crane,79731,100.00,58.00,548,0.0,0,"[-102.4151335, 31.4093115]"
392,2012.0,TX,Ozona,Chevron,Chevron,Crockett,76943,32.00,17.90,"1,235",0.0,648,"[-101.0711758, 30.5146701]"
393,2012.0,TX,Ozona Gas Processing Plant Partnership,DCP Midstream,DCP Midstream,Cockett,76943-1029,120.00,85.00,"1,160",0.0,"15,833","[-101.0711758, 30.5146701]"
394,2012.0,TX,Panhandle Superplant,DCP Midstream,DCP Midstream,,,475.00,343.00,"1,200",0.0,"20,307","[0, 0]"
395,2012.0,TX,Pantex Plant,Phillips 66,WRB Borger Refinery,Hutchinson,79008,0.10,0.10,"1,500",0.0,0,"[-101.4, 35.67]"
396,2012.0,TX,Pegasus Plant,DCP Midstream,DCP Midstream,Midland,79755,100.00,81.90,"1,287",0.0,43,"[-101.9119871, 31.502598]"
397,2012.0,TX,Phoenix Arrington Ranch Plant,"Eagle Rock Energy Services, L.P.","Eagle Rock Energy Services, L.P.",Hemphill,79014,80.00,62.00,"1,180",0.0,575,"[-100.3497895, 35.9022267]"
398,2012.0,TX,Pineview Gas Plant,,Citation Oil & Gas,Harris,77069,2.00,1.00,,0.0,"5,000","[-95.5249863, 29.991318]"
399,2012.0,TX,Ranger,,Ranger Gas Gath LLC,,76470-0079,8.50,4.80,"1,350",0.0,714,"[-98.70407499999999, 32.5518355]"
400,2012.0,TX,Red Deer Plant,"Eagle Rock Field Services, L.P.","Eagle Rock Field Services, L.P.",Roberts,79014,25.00,22.00,"1,250",0.0,215,"[-100.3497895, 35.9022267]"
401,2012.0,TX,Reklaw (Limerock Facility),"Eagle Rock DeSoto Pipeline, L.P.","Eagle Rock DeSoto Pipeline, L.P.",Rusk,75784,1.50,1.50,981,0.0,250,"[-94.9558696, 31.8737499]"
402,2012.0,TX,Roberts County Plant,"Eagle Rock Field Services, L.P.","Eagle Rock Field Services, L.P.",Roberts,79059,25.00,11.00,"1,150",0.0,"1,428","[-100.7548851, 35.7369722]"
403,2012.0,TX,Roberts Ranch,DCP Midstream,DCP Midstream,Midland,79766,70.00,70.00,"1,100",0.0,362,"[-102.3922135, 31.703691]"
404,2012.0,TX,Rosewood Dew Point Facility,"EROC Gathering Company, LP","EROC Gathering Company, LP",Upshur,75644,13.00,5.50,702,0.0,452,"[-95.01824599999999, 32.7533753]"
405,2012.0,TX,Saint Jo Processing Plant,"Copano Field Services/North Texas, LLC","Copano Field Services/North Texas, LLC",Montague,76251,104.00,64.00,"1,141",0.0,571,"[-97.6765157, 33.6252075]"
406,2012.0,TX,Sale Ranch Gas Plant,"West Texas Gas Gas Processing, LP","West Texas Gas Gas Processing, LP",MARTIN,79782,35.00,30.40,"1,358",0.0,750,"[-101.7523854, 32.0341947]"
407,2012.0,TX,San Martin Plant,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Bexar,78112,200.00,145.00,"1,251",0.0,0,"[-98.385532, 29.2128928]"
408,2012.0,TX,Sand Hills Complex,"Targa Midstream Services, LLC","Targa Midstream Services, LLC",Crane,79731,150.00,140.00,"1,200",0.0,490,"[-102.4151335, 31.4093115]"
409,2012.0,TX,Seminole Gas Plant,Oxy USA Inc - Permian,Hess Corporation,Gaines,79360,280.00,256.76,156,0.0,"9,600","[-102.7135121, 32.6987519]"
410,2012.0,TX,Shackelford,"Targa Midstream Services, LLC","Targa Midstream Services, LLC",Shackelford,76430,15.00,9.00,"1,308",0.0,"4,528","[-99.23421959999999, 32.7827765]"
411,2012.0,TX,Shackelford Plant,"DGP Taurus GP Holding, LLC","DGP Taurus Field Services, LP",Eastland,76437,15.00,5.13,"1,250",0.0,750,"[-99.05710889999999, 32.347147]"
412,2012.0,TX,Shamburger Lake Plant,Valence Operating Company,Valence Operating Company,SMITH,75706,2.00,0.08,"1,250",0.0,355,"[-95.33116520000002, 32.4473378]"
413,2012.0,TX,Sherman,"SemGas, LP","SemGas, LP",Grayson,75092,20.00,17.00,"1,240",0.0,750,"[-96.7279918, 33.6805008]"
414,2012.0,TX,Shilling Gas Plant,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Webb,78357-2032,110.00,110.00,"1,200",0.0,0,"[-98.5940814, 27.9604958]"
415,2012.0,TX,Shoup Gas Plant,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Nueces,78410,285.00,255.00,"1,120",0.0,"1,700","[-97.5788975, 27.8222933]"
416,2012.0,TX,Silver Creek Plant,,"Crosstex CCNG Processing, Ltd",Parker,76087,200.00,165.00,"1,158",1.0,"1,023","[-97.8286368, 32.6095477]"
417,2012.0,TX,Slaughter Gasoline Plant,Oxy,Oxy Permian,Hockley,79372,35.00,30.00,"1,400",0.0,"562,500","[-102.4781873, 33.4369951]"
418,2012.0,TX,Slaughter Gasoline Plant (Mallet),Oxy,Oxy Permian,Hockley,79372,335.00,335.00,"1,250",0.0,"2,200","[-102.4781873, 33.4369951]"
419,2012.0,TX,Snyder Gasoline Plant,ExxonMobil Corporation,Kinder Morgan CO2,Scurry,79549,90.00,51.72,"1,150",0.0,"1,000","[-100.9354944, 32.9127679]"
420,2012.0,TX,Sonora Plant,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Sutton,76950,120.00,95.00,"1,141",0.0,750,"[-100.5296115, 30.3776869]"
421,2012.0,TX,Southwest Ozona,DCP Midstream,DCP Midstream,Crockett,76943,100.00,85.00,"1,160",0.0,"1,429","[-101.0711758, 30.5146701]"
422,2012.0,TX,Spearman Plant,PVR Gas Processing LLC,PVR Gas Processing LLC,Ochiltree,79104,100.00,100.00,"1,158",0.0,"1,300","[-101.7922632, 35.2011859]"
423,2012.0,TX,Spraberry,DCP Midstream,DCP Midstream,Midland,79706,60.00,60.00,"1,300",0.0,"9,500","[-101.9804613, 31.8781368]"
424,2012.0,TX,Springtown Processing plant,Enbridge G & P,Enbridge G & P,Parker,76082,65.00,55.00,"1,250",0.0,0,"[-97.7199454, 32.9528231]"
425,2012.0,TX,Sterling Plant,Targa Resources,Targa Resources,Sterling,76951,62.00,58.00,"1,250",0.0,"1,610","[-101.0711758, 31.78149299999999]"
426,2012.0,TX,Stockman Plant,"CenterPoint Energy Field Services, LLC","CenterPoint Energy Field Services, LLC",Shelby,75935,15.00,2.00,"1,057",0.0,715,"[-94.17904820000001, 31.7953957]"
427,2012.0,TX,Sunray Gas Plant,BP America Production Company,BP America Production Company,Moore,79029,189.00,118.00,"1,180",0.0,0,"[-102.026135, 35.8738937]"
428,2012.0,TX,Sutton Sonora Plant,DCP Midstream,DCP Midstream,Sutton,76493,62.00,62.00,"1,175",0.0,"4,523","[24.6630065, 48.9031731]"
429,2012.0,TX,Sweetwater Creek Plant,J-W Pipeline Company,J-W Pipeline Company,Wise,76234,40.00,18.00,"1,140",0.0,"2,860","[-97.4814163, 33.2581763]"
430,2012.0,TX,Texas City Processing Plant,Kinder Morgan Tejas Pipeline LLC,Kinder Morgan Tejas Pipeline LLC,Galveston,77590,40.00,40.00,"1,085",0.0,600,"[-94.9247074, 29.38527629999999]"
431,2012.0,TX,Thompsonville Gas Plant,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Jim Hogg,77369,330.00,305.00,"1,140",0.0,0,"[-94.7174062, 30.3854221]"
432,2012.0,TX,Three Rivers,DCP Midstream,DCP Midstream,Live Oak,78022,95.00,85.00,"1,155",0.0,"1,380","[-98.1775638, 28.1951501]"
433,2012.0,TX,Tippett,"Energy Transfer Equity, LP","Southern Union Gas Services, LTD",Crockett,79752,60.00,56.00,"1,140",0.0,0,"[-102.1404037, 31.210594]"
434,2012.0,TX,Tolar,DCP Tolar Gas Service,DCP Midstream,Hood,76476,80.00,40.00,940,0.0,"2,571","[-97.9374948, 32.3552663]"
435,2012.0,TX,Tract 75 Gas Plant,Kinder Morgan,Kinder Morgan,,79744,110.00,67.00,314,0.0,700,"[-102.026135, 30.9278324]"
436,2012.0,TX,Trinidad,Enbridge G & P (East Texas) L.P.,Enbridge G & P (East Texas) L.P.,Henderson,75163,65.00,51.80,"1,042",0.0,714,"[-96.12089259999999, 32.174264]"
437,2012.0,TX,Tyler Gas Plant,J-W Gathering Company,J-W Gathering Company,Smith,75704,1.50,0.90,"1,102",0.0,"1,000","[-95.4149003, 32.3986023]"
438,2012.0,TX,Van Plant,UNOCAL-CNAEP,UNOCAL-CNAEP,Van Zandt,75790,5.00,1.00,"1,370",0.0,0,"[-95.63528009999999, 32.5131096]"
439,2012.0,TX,WPMT NGL,Occidental Permian Ltd,Occidental Permian Ltd,Yoakum,79323,35.00,18.00,"1,100",0.0,0,"[-102.8744945, 32.9261999]"
440,2012.0,TX,Waha Plant,Regency Field Services LLC,Energy Transfer Company,Pecos,79730,120.00,87.00,"1,072",0.0,250,"[-103.1048449, 31.1599754]"
441,2012.0,TX,Waskom Gas Processing,"Prism Gas Systems I, LP","Prism Gas Systems I, LP",Harrison,75692,320.00,250.00,"1,090",0.0,"38,500","[-94.08999109999999, 32.4936631]"
442,2012.0,TX,Wasson ODC Unit CO2 Removal Plant,Occidental Permian Ltd,Occidental Permian Ltd,Yoakum,79323,100.00,96.84,170,0.0,"4,095","[-102.8744945, 32.9261999]"
443,2012.0,TX,Weatherford,Enbridge G & P (North Texas) L.P.,,Parker,76088,70.00,65.00,,0.0,430,"[-97.9374948, 32.84955619999999]"
444,2012.0,TX,West Johnson County Plant,Devon Energy Corp,Devon Gas Services LP,Johnson,76044,100.00,79.34,"1,068",0.0,"4,296","[-97.56805949999999, 32.4455751]"
445,2012.0,TX,Wilcox Gas Plant,DCP Midstream,DCP Midstream,Lavaca,77964,240.00,188.00,"1,102",0.0,"9,857","[-96.83509989999999, 29.33590539999999]"
446,2012.0,TX,Willard CO2 Recovery Plant,Oxy USA WTP,Oxy USA WTP,Yoakum,79323,90.00,80.00,160,0.0,"1,310","[-102.8744945, 32.9261999]"
447,2012.0,TX,Woodall Plant,"Eagle Rock Field Services, L.P.","Eagle Rock Field Services, L.P.",Hemphill,79011,60.00,40.00,"1,200",0.0,"3,500","[-100.2151578, 35.6113632]"
448,2012.0,TX,Worsham-Steed Cryogenic Gas Plant,"NorTex Midstream Partners, LLC","Worsham-Steed Gas Storage, LLC",Jack,76486,60.00,53.00,"1,027",0.0,0,"[-98.06834300000001, 33.0203015]"
449,2012.0,TX,Yates Gas Plant,Kinder Morgan,Kinder Morgan,Pecos,79744,70.00,50.00,312,0.0,"1,048","[-102.026135, 30.9278324]"
450,2012.0,TX,Yoakum Gas Processing Plant,"Enterprise Hydrocarbons, LP","Enterprise Products Operating, LLC",Lavaca,77995,300.00,300.00,"1,250",0.0,0,"[-97.0713572, 29.2080028]"
451,2012.0,TX,Zybach,Enbridge Pipelines (Texas Gathering) L.P.,Enbridge Pipelines (Texas Gathering) L.P.,Wheeler,79011,164.00,164.00,"1,169",0.0,952,"[-100.2151578, 35.6113632]"
452,2012.0,UT,Altamont Gas Plant,"El Paso Midstream Investment Company, LLC","El Paso Midstream Investment Company, LLC",Duchesne,84001,60.00,40.00,"1,200",0.0,"22,476","[-110.2593928, 40.2849128]"
453,2012.0,UT,Brundage Gas Plant,Berry Petroleum Company,Berry Petroleum Company,Duchesne,,30.00,24.00,"1,150",0.0,"2,500","[0, 0]"
454,2012.0,UT,Chipeta Plant,"Western Gas Partners, LP","Western Gas Partners, LP",Uintah,84078,750.00,600.00,"1,106",0.0,"34,285","[-109.5285205, 40.4553668]"
455,2012.0,UT,Grand Gas Gathering Plant,"Cisco Dome, LLC",,Grand,84515,0.80,0.25,"1,098",0.0,360,"[-109.140438, 38.911433]"
456,2012.0,UT,Harley Dome,ETC Canyon Pipelines LLC,Energy Transfer,Grand,84540,30.00,20.00,"1,067",0.0,714,"[-109.4735066, 39.2157449]"
457,2012.0,UT,Ironhorse Gas Plant,QEP Field Services Company,QEP Field Services Company,Uintah,84078,150.00,146.00,"1,140",0.0,0,"[-109.5285205, 40.4553668]"
458,2012.0,UT,Kastler Dew Point Plant,Questar Pipeline Company,Questar Pipeline Company,Daggett,84023,300.00,24.30,"1,055",0.0,"2,143","[-109.4259114, 40.922044]"
459,2012.0,UT,Lisbon Gas Plant,"Patara Oil & Gas, LLC","Patara Oil & Gas, LLC",San Juan,84530,60.00,20.00,990,0.0,"20,000","[-109.140438, 38.2638416]"
460,2012.0,UT,Monument Butte Plant,Newfield Rocky Mountain Inc,Newfield Rocky Mountain Inc,Duchesne,84052,22.00,18.00,"1,195",0.0,"1,430","[-109.9854145, 40.1280816]"
461,2012.0,UT,Pleasant Valley Compressor Station,Newfield Exploration Co,Newfield Production Co,Duchesne,84052,20.00,18.00,"1,220",0.0,429,"[-109.9854145, 40.1280816]"
462,2012.0,UT,Price Chiller Skids,Questar Field Services,Questar Pipeline Company,Carbon,84501,45.00,40.70,"1,077",0.0,714,"[-110.8107201, 39.599386]"
463,2012.0,UT,Price Dew Point Plant,Questar Pipeline Company,Questar Pipeline Company,Carbon,84501,120.00,28.50,"1,053",0.0,"1,428","[-110.8107201, 39.599386]"
464,2012.0,UT,Price Raptor Plant,Questar Field Services,Questar Pipeline Company,Carbon,84501,130.00,130.00,"1,077",0.0,"2,857","[-110.8107201, 39.599386]"
465,2012.0,UT,Red Wash Gas Plant,QEP Field Services Company,QEP Field Services Company,Uintah,84078,160.00,82.00,"1,110",0.0,"3,173","[-109.5285205, 40.4553668]"
466,2012.0,UT,Skull Creek Dew Point,Questar Pipeline Company,Questar Pipeline Company,Moffat,81625,45.00,34.60,"1,118",0.0,"1,428","[-107.763621, 40.7685941]"
467,2012.0,UT,Stagecoach Gas Plant,QEP Field Services Company,QEP Field Services Company,Uintah,84078,200.00,115.00,"1,100",0.0,"4,571","[-109.5285205, 40.4553668]"
468,2012.0,WV,Cobb,"Markwest Energy Appalacia, LLC","Markwest Energy Appalacia, LLC",Kenewha,25045,65.00,35.00,"1,240",0.0,0,"[-81.3179364, 38.4775663]"
469,2012.0,WV,Copley Gas Plant,"Dominion Transmission, Inc.","Dominion Transmission, Inc.",Lewis,26452,35.00,28.00,"1,180",0.0,"2,514","[-80.5216184, 39.0384704]"
470,2012.0,WV,Hastings Extraction Plant,"Dominion Transmission, Inc.","Dominion Transmission, Inc.",Wetzel,26419,180.00,160.00,"1,241",0.0,0,"[-80.6548882, 39.5843004]"
471,2012.0,WV,Holden,Chesapeake Appalachia LLC,Greystar Corporation,Logan,25625,11.00,5.50,"1,269",0.0,"2,853","[-82.0788445, 37.8231974]"
472,2012.0,WV,Hurricane Gas Processing Plant,East Resources,Elkhorn Gas Processing,Putham,25526,10.00,6.00,"1,260",0.0,"2,900","[-81.97529949999999, 38.3991952]"
473,2012.0,WV,Kenova,"Markwest Energy Appalacia, LLC","Markwest Energy Appalacia, LLC",Wayne,25530,160.00,108.00,"1,238",0.0,0,"[-82.5510469, 38.3430456]"
474,2012.0,WV,Kermit,MarkWest Hydrocarbons,Greystar Corporation,Mingo,25674,40.00,23.50,"1,276",0.0,714,"[-82.36688699999999, 37.8791782]"
475,2012.0,WV,Lightburn Extraction Plant,"Dominion Transmission, Inc.","Dominion Transmission, Inc.",Lewis,26378,44.00,35.00,"1,178",0.0,"5,028","[-80.3435908, 39.1063826]"
476,2012.0,WV,MarkWest Majorsville Cryo Plant,MarkWest Energy,MarkWest,Marshal,26036,270.00,185.00,"1,250",0.0,0,"[-80.54940069999999, 39.9994074]"
477,2012.0,WV,Smokehouse,Chesapeake Operating Inc.,Chesapeake Operating Inc.,Logan,25508,15.00,5.40,"1,220",0.0,"1,429","[-82.06250519999999, 37.9433183]"
478,2012.0,WV,West Union Gas Plant,"Dominion Transmission, Inc.","Dominion Transmission, Inc.",Doddridge,26456,15.00,10.00,"1,220",0.0,"1,885","[-80.7879407, 39.3074306]"
479,2012.0,WY,Anschutz Ranch East,Merit Energy Company,Merit Energy Company,Uinta,82930,55.00,11.00,"1,026",0.0,"10,000","[-110.9652537, 41.2664704]"
480,2012.0,WY,Austin Creek Gas Plant,"Legacy Reserves Operating, LP","Legacy Reserves Operating, LP",Natrona,82604,3.00,3.00,"1,175",0.0,800,"[-106.6291304, 42.7979846]"
481,2012.0,WY,Bairoil CO2 Plant,Merit Energy Company,Merit Energy Company,Sweetwater,82322,143.00,142.00,80,0.0,"5,700","[-107.5505152, 42.2181631]"
482,2012.0,WY,Beaver Creek Plant,Devon Gas Services LP,Devon Gas Services LP,Fremont,82501,55.00,26.60,"1,100",0.0,"4,948","[-108.1903059, 43.0453134]"
483,2012.0,WY,Bison Treating Facility,"Western Gas Partners, LP","Western Gas Partners, LP",Campbell,82718,270.00,270.00,935,0.0,0,"[-105.6881788, 43.8380643]"
484,2012.0,WY,Blacks Fork Gas Plant (I and II),QEP Field Services,QEP Field Services,Sweetwater,82934,705.00,402.00,"1,086",0.0,"22,285","[-109.9973244, 41.5937675]"
485,2012.0,WY,Carter Creek Gas Plant,Chevron,Chevron,Uinta,82930,150.00,68.00,"1,018",0.0,0,"[-110.9652537, 41.2664704]"
486,2012.0,WY,Casper Plant,KM Upstream LLC,,Natrona,82604,65.00,40.90,"1,130",0.0,"8,970","[-106.6291304, 42.7979846]"
487,2012.0,WY,Douglas,KM Upstream LLC,,Converse,82633,140.00,75.85,"1,160",0.0,"15,650","[-105.2194808, 43.2261477]"
488,2012.0,WY,Echo Springs Gas Plant,Williams,"Williams Midstream Services, LLC",Carbon,82336,745.00,600.00,"1,150",0.0,0,"[-108.1903059, 41.750585]"
489,2012.0,WY,Elk Basin Gasoline Plant,Encore Energy Partners Operating LLC,Encore Energy Partners Operating LLC,Park,82435,13.00,12.50,255,0.0,"10,666","[-108.8149338, 44.8667017]"
490,2012.0,WY,Emigrant Trail Gas Plant,QEP Field Services,QEP Field Services,Uinta,82937,55.00,50.00,"1,148",0.0,"2,800","[-110.2832217, 41.3879893]"
491,2012.0,WY,Fort Union Medicine Bow Treating Facility,Crestone Energy Ventures LLC,"Western Gas Partners, LP",converse,82633,340.00,300.00,960,0.0,0,"[-105.2194808, 43.2261477]"
492,2012.0,WY,Garland Gas Plant,Marathon Oil Company,Marathon Oil Company,Park,82412,4.00,1.00,"1,130",0.0,572,"[-108.5298024, 44.789939]"
493,2012.0,WY,Granger Gas Plant,Anadarko Petroleum Corp,Anadarko Petroleum Corp,Sweetwater,82935,500.00,200.00,"1,100",0.0,"25,000","[-109.5211063, 41.5248947]"
494,2012.0,WY,Highlight Complex,"Western Gas Partners, LP","Western Gas Partners, LP",Campbell,82718,45.00,32.50,"1,275",0.0,"13,725","[-105.6881788, 43.8380643]"
495,2012.0,WY,Lost Cabin Gas Plant,ConocoPhillips (Burlington Resources),ConocoPhillips,Fremont,82642,355.00,295.00,980,0.0,0,"[-107.6215321, 43.287261]"
496,2012.0,WY,Newcastle Complex,"Western Gas Partners, LP","Western Gas Partners, LP",Weston,82710,3.00,2.50,"1,550",0.0,"4,005","[-104.2627843, 44.74162940000001]"
497,2012.0,WY,Opal Gas Plant,WIlliams,"Williams Midstream Services, LLC",Lincoln,83124,"1,480.00","1,472.00","1,300",0.0,"37,000","[-110.2593928, 41.7949967]"
498,2012.0,WY,Oregon Basin Gas Plant,Marathon Oil Company,Marathon Oil Company,Park,82414,6.00,5.00,929,0.0,952,"[-109.0427429, 44.52055439999999]"
499,2012.0,WY,Painter,Merit Energy Company,Merit Energy Company,Uinta,82931,270.00,235.00,727,0.0,"13,000","[-110.9662373, 41.2690987]"
500,2012.0,WY,Patrick Draw Gas Plant,"Western Gas Partners, LP","Western Gas Partners, LP",Sweetwater,82901,130.00,85.00,"1,100",0.0,"24,500","[-108.902683, 41.3615496]"
501,2012.0,WY,Pavillion Gas Plant,Encana Oil & Gas (USA) Inc.,Encana Oil & Gas (USA) Inc.,Fremont,82523,80.00,14.50,"1,078",0.0,"2,850","[-108.7580016, 43.5118075]"
502,2012.0,WY,Phosphoria Gasoline Plant,Devon Gas Services LP,Devon Gas Services LP,Fremont,82501,4.00,2.00,"1,244",0.0,0,"[-108.1903059, 43.0453134]"
503,2012.0,WY,Pioneer Cryogenic Plant,"Enterprise Gas Processing, LLC","Enterprise Gas Processing, LLC",Lincoln,83124,750.00,590.00,"1,090",0.0,0,"[-110.2593928, 41.7949967]"
504,2012.0,WY,Pioneer Silica Gel Plant,"Enterprise Gas Processing, LLC","Enterprise Gas Processing, LLC",Lincoln,83124,600.00,8.00,"1,090",0.0,"5,000","[-110.2593928, 41.7949967]"
505,2012.0,WY,Rawlins,"Colorado Interstate Gas Company, LLC","Colorado Interstate Gas Company, LLC",Carbon,82334,220.00,97.60,"1,066",0.0,"23,879","[-107.0539434, 41.698061]"
506,2012.0,WY,Sage Creek Gas Plant,Merit Energy Company,Merit Energy Company,Converse,82637,30.00,7.00,"1,500",0.0,"4,000","[-105.92299, 42.7866299]"
507,2012.0,WY,Shute Creek Treating Facility,ExxonMobil Production Company,ExxonMobil Production Company,Lincoln/Sweetwater,83101,690.00,145.00,240,0.0,0,"[-110.5692179, 42.02345589999999]"
508,2012.0,WY,Silo Gas Plant,Kaiser Francis Oil Company,Kaiser Francis Oil Company,Laramie,82009,3.50,0.68,"1,370",0.0,"1,428","[-104.9388853, 41.3361875]"
509,2012.0,WY,Silvertip Processing Plant,Fidelity Exploration and Production Co,Fidelity Exploration and Production Co,Park,82435,10.00,4.60,"1,315",0.0,"2,143","[-108.8149338, 44.8667017]"
510,2012.0,WY,Sugarloaf Plant,Windsor Energy Group,Windsor Energy Group,Park County,82435,0.86,0.74,"1,120",0.0,"1,143","[-108.8149338, 44.8667017]"
511,2012.0,WY,Table Rock Gas Plant,"Chevron USA, Inc.","Chevron USA, Inc.",Sweetwater,82901,47.00,12.00,867,0.0,"1,000","[-108.902683, 41.3615496]"
512,2012.0,WY,Vermillion Gas Plant,QEP Field Services,QEP Field Services,Sweetwater,82934,50.00,49.00,"1,118",0.0,685,"[-109.9973244, 41.5937675]"
513,2012.0,WY,Worland Plant,Devon Energy Corp,Devon Energy Corp,Washakie,82401,20.00,7.00,"1,340",0.0,"5,000","[-107.9824261, 43.9400396]"
514,2012.0,WY,Worland Plant,Washakie Midstream Services LLC,Washakie Midstream Services LLC,Washakie,82401,6.00,1.20,"1,248",0.0,"4,057","[-107.9824261, 43.9400396]"
515,2012.0,WY,YU Bench,"Saga Petroleum, LLC",Saga Petroleum LLC,Park,82414,5.00,1.30,"1,270",0.0,715,"[-109.0427429, 44.52055439999999]"
516,,,,,,,,,,,,,"[0, 0]"
