"Plant Name, Unit Number",NRC Reactor Unit Web Page ,Docket  Number,Location,NRC Region,Licensee,Reactor and Containment Type ,Nuclear Steam System Supplier and Design Type ,Architect-Engineer,Contructor,Construction Permit Issued,Operating License Issued,Commercial Operation,Renewed Operating License Issued,Operating License Expires,Licensed MWt,Note,2012 Capacity Factor (Percent),2011 Capacity Factor (Percent),2010 Capacity Factor (Percent),2009 Capacity Factor (Percent),2008 Capacity Factor (Percent),2007 Capacity Factor (Percent),,2005 Capacity Factor (Percent),2004 Capacity Factor (Percent),2003 Capacity Factor (Percent),,,,,
"Arkansas Nuclear One, Unit 1",Arkansas Nuclear 1,05000313,"London, AR (6 MI WNW of Russellville,  AR)",4,"Entergy Operations, Inc.",PWR-DRYAMB,B&W LLP,BECH,BECH,12/6/68,5/21/74,12/19/74,6/20/01,5/20/34,2568,,102%,87%,90%,99%,83%,94%,,78%,92%,92%,,,,,
"Arkansas Nuclear One, Unit 2",Arkansas Nuclear 2,05000368,"London, AR (6 MI WNW of Russellville,  AR)",4,"Entergy Operations, Inc.",PWR-DRYAMB,CE,BECH,BECH,12/6/72,9/1/78,3/26/80,6/30/05,7/17/38,3026,,93%,90%,97%,90%,91%,99%,,91%,99%,90%,,,,,
"Beaver Valley Power Station, Unit 1",Beaver Valley 1,05000334,"Shippingport, PA(17 MI W of McCandless,  PA)",1,First Energy Nuclear Operating Co.,PWR-DRYAMB,WEST 3LP,S&W,S&W,6/26/70,7/2/76,10/1/76,11/5/09,1/29/36,2900,,92%,101%,91%,92%,101%,95%,,101%,93%,83%,,,,,
"Beaver Valley Power Station, Unit 2",Beaver Valley 2,05000412,"Shippingport, PA (17 MI W of McCandless,  PA)",1,First Energy Nuclear Operating Co.,PWR-DRYAMB,WEST 3LP,S&W,S&W,5/3/74,8/14/87,11/17/87,11/5/09,5/27/47,2900,,91%,102%,84%,87%,103%,87%,,93%,100%,91%,,,,,
"Braidwood Station, Unit 1",Braidwood 1,05000456,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,"Exelon Generation Co., LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/75,7/2/87,7/29/88,N/A,10/17/26,3586.6,,91%,101%,89%,95%,101%,92%,,100%,95%,97%,,,,,
"Braidwood Station, Unit 2",Braidwood 2,05000457,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,"Exelon Generation Co., LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/75,5/20/88,10/17/88,N/A,12/18/27,3586.6,,93%,93%,99%,93%,92%,100%,,94%,101%,96%,,,,,
"Browns Ferry Nuclear Plant, Unit 1",Browns Ferry 1,05000259,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,Tenessee Valley Authority ,BWR-MARK 1,GE 4,TVA,TVA,5/10/67,12/20/73,8/1/74,5/4/06,12/20/33,3458,,88%,91%,86%,94%,88%,49%,,,,,,,,,
"Browns Ferry Nuclear Plant, Unit 2",Browns Ferry 2,05000260,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,Tenessee Valley Authority ,BWR-MARK 1,GE 4,TVA,TVA,5/10/67,6/28/74,3/1/75,5/4/06,6/28/34,3458,,99%,80%,91%,94%,98%,78%,,90%,100%,86%,,,,,
"Browns Ferry Nuclear Plant, Unit 3",Browns Ferry 3,05000296,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,Tenessee Valley Authority ,BWR-MARK 1,GE 4,TVA,TVA,7/31/68,7/2/76,3/1/77,5/4/06,7/2/36,3458,,83%,87%,81%,95%,81%,93%,,94%,89%,96%,,,,,
"Brunswick Steam Electric Plant, Unit 1",Brunswick 1,05000325,"Southport, NC (20 MI S of Wilmington, NC)",2,Carolina Power & Light Co.,BWR-MARK 1,GE 4,UE&C,BRRT,2/7/70,9/8/76,3/18/77,6/26/06,9/8/36,2923,,77%,100%,83%,98%,85%,96%,,94%,86%,101%,,,,,
"Brunswick Steam Electric Plant, Unit 2",Brunswick 2,05000324,"Southport, NC (20 MI S of Wilmington, NC)",2,Carolina Power & Light Co.,BWR-MARK 1,GE 4,UE&C,BRRT,2/7/70,12/27/74,11/3/75,6/26/06,12/27/34,2923,,98%,79%,99%,80%,95%,87%,,86%,98%,99%,,,,,
"Byron Station, Unit 1",Byron 1,05000454,"Byron, Il (17 MI SW of Rockford,  IL)",3,"Exelon Generation Co., LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/75,2/14/85,9/16/85,N/A,10/31/24,3586.6,,88%,88%,101%,94%,95%,98%,,94%,102%,94%,,,,,
"Byron Station, Unit 2",Byron 2,05000455,"Byron, Il (17 MI SW of Rockford,  IL)",3,"Exelon Generation Co., LLC",PWR-DRYAMB,WEST 4LP,S&L,CWE,12/31/75,1/30/87,8/2/87,N/A,11/6/26,3586.6,,94%,93%,96%,102%,96%,89%,,96%,96%,101%,,,,,
Callaway Plant,Callaway,05000483,"Fulton, MO (25 MI ENE of Jefferson City,  MO)",4,Union Electric Co.,PWR-DRYAMB,WEST 4LP,BECH,DANI,4/16/76,10/18/84,12/19/84,N/A,10/18/24,3565,,103%,90%,86%,98%,90%,90%,,77%,78%,97%,,,,,
"Calvert Cliffs Nuclear Power Plant, Unit 1",Calvert Cliffs 1,05000317,"Lusby, MD (40 MI S of Annapolis,  MD)",1,Calvert Cliffs Nuclear Power Plant Inc.,PWR-DRYAMB,CE,BECH,BECH,7/7/69,7/31/74,5/8/75,3/23/00,7/31/34,2737,,81%,101%,90%,98%,93%,99%,,100%,92%,102%,,,,,
"Calvert Cliffs Nuclear Power Plant, Unit 2",Calvert Cliffs 2,05000318,"Lusby, MD (40 MI S of Annapolis,  MD)",1,Calvert Cliffs Nuclear Power Plant Inc.,PWR-DRYAMB,CE,BECH,BECH,7/7/69,8/13/76,4/1/77,3/23/00,8/13/36,2737,,101%,92%,97%,93%,99%,90%,,94%,100%,82%,,,,,
"Catawba Nuclear Station, Unit 1",Catawba 1,05000413,"York, SC (18 MI S of Charlotte, NC)",2,"Duke Energy Carolinas, LLC",PWR-ICECND,WEST 4LP,DUKE,DUKE,8/7/75,1/17/85,6/29/85,12/5/03,12/5/43,3411,,89%,89%,100%,91%,89%,102%,,93%,98%,83%,,,,,
"Catawba Nuclear Station, Unit 2",Catawba 2,05000414,"York, SC (18 MI S of Charlotte, NC)",2,"Duke Energy Carolinas, LLC",PWR-ICECND,WEST 4LP,DUKE,DUKE,8/7/75,5/15/86,8/19/86,12/5/03,12/5/43,3411,,92%,101%,92%,90%,103%,84%,,102%,89%,94%,,,,,
"Clinton Power Station, Unit 1",Clinton,05000461,"Clinton, IL (23 MI SSE of Bloomington, IL)",3,"Exelon Generation Co., LLC",BWR-MARK 3,GE 6,S&L,BALD,2/24/76,4/17/87,11/24/87,N/A,9/29/26,3473,,100%,93%,92%,97%,99%,101%,,94%,88%,97%,,,,,
"Columbia Generating Station, Unit 2",Columbia Generating Station,05000397,"Richland, WA (20 MI NNE of Pasco, WA)",4,Energy Northwest,BWR-MARK 2,GE 5,B&R,BECH,3/19/73,4/13/84,12/13/84,5/22/12,12/20/23,3486,,97%,50%,95%,67%,93%,82%,,83%,91%,79%,,,,,
"Comanche Peak Steam Electric Station, Unit 1",Comanche Peak 1,05000445,"Glen Rose, TX (40 MI SW of Fort Worth, TX)",4,"Luminant Generation Co., LLC",PWR-DRYAMB,WEST 4LP,G&H,BRRT,12/19/74,4/17/90,8/13/90,N/A,2/8/30,3612,,98%,91%,91%,100%,96%,85%,,92%,90%,101%,,,,,
"Comanche Peak Steam Electric Station, Unit 2",Comanche Peak 2,05000446,"Glen Rose, TX (40 MI SW of Fort Worth, TX)",4,"Luminant Generation Co., LLC",PWR-DRYAMB,WEST 4LP,BECH,BRRT,12/19/74,4/6/93,8/3/93,N/A,2/2/33,3612,,91%,92%,104%,94%,95%,102%,,92%,99%,83%,,,,,
Cooper Nuclear Station ,Cooper,05000298,"Brownville, NE (23 MI S of Nebraska City,  NE)",4,Nebraska Public Power District,BWR-MARK 1,GE 4,B&R,B&R,6/4/68,1/18/74,7/1/74,11/29/10,1/18/34,2419,,87%,86%,100%,72%,90%,100%,,89%,93%,68%,,,,,
"Davis-Besse Nuclear Power Station, Unit 1",Davis-Besse,05000346,"Oak Harbor, OH (21 MI ESE of Toledo,  OH)",3,First Energy Nuclear Operating Co.,PWR-DRYAMB,B&W LLP,BECH,B&W,3/24/71,4/22/77,7/31/78,N/A,4/22/17,2817,,91%,81%,66%,99%,97%,99%,,94%,75%,-1%,,,,,
"Diablo Canyon Nuclear Power Plant, Unit 1",Diablo Canyon 1,05000275,"Avila Beach, CA (12 MI WSW of San Luis Obispo,  CA)",4,Pacific Gas & Electric Co.,PWR-DRYAMB,WEST 4LP,PG&E,PG&E,4/23/68,11/2/84,5/7/85,N/A,11/2/24,3411,,84%,100%,88%,84%,98%,90%,,87%,76%,101%,,,,,
"Diablo Canyon Nuclear Power Plant, Unit 2",Diablo Canyon 2,05000323,"Avila Beach, CA (12 MI WSW of San Luis Obispo,  CA)",4,Pacific Gas & Electric Co.,PWR-DRYAMB,WEST 4LP,PG&E,PG&E,12/9/70,8/26/85,3/13/86,N/A,8/26/25,3411,,97%,89%,100%,84%,74%,99%,,99%,84%,81%,,,,,
"Donald C. Cook Nuclear Power Plant, Unit 1",D.C. Cook 1,05000315,"Bridgman, MI (13 M S of Benton Harbor, MI)",3,Indiana Michigan Power Co.,PWR-ICECND,WEST 4LP,AEP,AEP,3/25/69,10/25/74,8/28/75,8/30/05,10/25/34,3304,,104%,87%,88%,3%,64%,103%,,91%,99%,74%,,,,,
"Donald C. Cook Nuclear Power Plant, Unit 2",D.C. Cook 2 ,05000316,"Bridgman, MI (13 M S of Benton Harbor, MI)",3,Indiana Michigan Power Co.,PWR-ICECND,WEST 4LP,AEP,AEP,3/25/69,12/23/77,7/1/78,8/30/05,12/23/37,3468,,91%,104%,84%,87%,101%,86%,,100%,84%,75%,,,,,
"Dresden Nuclear Power Station, Unit 2",Dresden 2,05000237,"Morris, IL (25 M SW of Joliet, IL)",3,"Exelon Generation Co., LLC",BWR-MARK 1,GE 3,S&L,UE&C,1/10/66,2/20/91,6/9/70,10/28/04,12/22/29,2957,"AEC issued a provisional OL on 12/22/1969, allowing commercial operations. The NRC issued a full-term OL on 02/20/1991.",104%,95%,102%,91%,98%,92%,,87%,78%,90%,,,,,
"Dresden Nuclear Power Station, Unit 3",Dresden 3,05000249,"Morris, IL (25 M SW of Joliet, IL)",3,"Exelon Generation Co., LLC",BWR-MARK 1,GE 3,S&L,UE&C,10/14/66,1/12/71,11/16/71,10/28/04,1/12/31,2957,,91%,99%,90%,97%,93%,100%,,93%,85%,94%,,,,,
Duane Arnold Energy Center,Duane Arnold,05000331,"Palo, IA (8 MI NW of Cedar Rapids,  IA)",3,"FPL Energy Duane Arnold, LLC",BWR-MARK 1,GE 4,BECH,BECH,6/22/70,2/22/74,2/1/75,12/16/10,2/21/34,1912,,83%,99%,89%,92%,103%,89%,,89%,100%,81%,,,,,
"Edwin I. Hatch Nuclear Plant, Unit 1",Hatch 1,05000321,"Baxley , GA (20 MI S of Vidalia,  GA)",2,Southern Nuclear Operating Co. ,BWR-MARK 1,GE 4,BECH,GPC,9/30/69,10/13/74,12/31/75,1/15/02,8/6/34,2804,,89%,98%,85%,94%,84%,98%,,91%,90%,95%,,,,,
"Edwin I. Hatch Nuclear Plant, Unit 2",Hatch 2,05000366,"Baxley , GA (20 MI S of Vidalia,  GA)",2,Southern Nuclear Operating Co. ,BWR-MARK 1,GE 4,BECH,GPC,12/27/72,6/13/78,9/5/79,1/15/02,6/13/38,2804,,98%,78%,96%,67%,96%,87%,,87%,97%,90%,,,,,
"Fermi, Unit 2",Fermi 2,05000341,"Newport, MI (25 MI NE of Toledo,  OH)",3,DTE Electric Company,BWR-MARK 1,GE 4,S&L,DANI,9/26/72,7/15/85,1/23/88,N/A,3/20/25,3430,,54%,94%,80%,75%,98%,85%,,90%,87%,83%,,,,,
"Fort Calhoun Station, Unit 1",Fort Calhoun,05000285,"Fort Calhoun, NE (19 MI N of Omaha,  NE)",4,Omaha Public Power District,PWR-DRYAMB,CE,GHDR,GHDR,6/7/68,8/9/73,9/26/73,11/4/03,8/9/33,1500,,0%,28%,102%,100%,83%,104%,,70%,97%,84%,,,,,
"Grand Gulf Nuclear Station, Unit 1",Grand Gulf 1,05000416,"Port Gibson, MS (20 MI S of Vicksburg,  MS)",4,"Entergy Operations, Inc.",BWR-MARK 3,GE 6,BECH,BECH,9/4/74,11/1/84,7/1/85,N/A,11/1/24,4408,,70%,94%,88%,100%,86%,84%,,91%,92%,99%,,,,,
"H. B. Robinson Steam Electric Plant, Unit 2",Robinson 2,05000261,"Hartsville, SC (26 MI NW of Florence,  SC)",2,"Carolina Power & Light Co.,",PWR-DRYAMB,WEST 3LP,EBSO,EBSO,4/13/67,7/31/70,3/7/71,4/19/04,7/31/30,2339,,85%,100%,57%,104%,87%,92%,,93%,92%,104%,,,,,
"Hope Creek Generating Station, Unit 1",Hope Creek 1,05000354,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,"PSEG Nuclear, LLC",BWR-MARK 1,GE 4,BECH,BECH,11/4/74,7/25/86,12/20/86,7/20/11,4/11/46,3840,,93%,103%,93%,95%,108%,87%,,83%,65%,79%,,,,,
"Indian Point Nuclear Generating, Unit 2",Indian Point 2,05000247,"Buchanan, NY (24 MI N of New York,  NY)",1,"Entergy Nuclear Operations, Inc.",PWR-DRYAMB,WEST 4LP,UE&C,WDCO,10/14/66,9/28/73,8/1/74,N/A,9/28/13,3216,,90%,98%,82%,98%,91%,99%,,99%,88%,99%,,,,,
"Indian Point Nuclear Generating, Unit 3",Indian Point 3,05000286,"Buchanan, NY (24 MI N of New York,  NY)",1,"Entergy Nuclear Operations, Inc.",PWR-DRYAMB,WEST 4LP,UE&C,WDCO,8/13/69,12/12/75,8/30/76,N/A,12/12/15,3216,,100%,90%,99%,85%,107%,87%,,90%,101%,88%,,,,,
James A. FitzPatrick Nuclear Power Plant,FitzPatrick,05000333,"Scriba, NY (6 MI NE of Oswego,  NY)",1,"Entergy Nuclear FitzPatrick, LLC.",BWR-MARK 1,GE 4,S&W,S&W,5/20/70,10/17/74,7/28/75,9/8/08,10/17/34,2536,,84%,97%,85%,99%,89%,93%,,95%,87%,96%,,,,,
"Joseph M. Farley Nuclear Plant, Unit 1",Farley 1,05000348,"Columbia, AL (18 MI S of Dothan,  AL)",2,Southern Nuclear Operating Co. ,PWR-DRYAMB,WEST 3LP,SSI,DANI,8/16/72,6/25/77,12/1/77,5/12/05,6/25/37,2775,,91%,101%,88%,90%,97%,88%,,99%,86%,91%,,,,,
"Joseph M. Farley Nuclear Plant, Unit 2",Farley 2,05000364,"Columbia, AL (18 MI S of Dothan,  AL)",2,Southern Nuclear Operating Co. ,PWR-DRYAMB,WEST 3LP,SSI,BECH,8/16/72,3/31/81,7/30/81,5/12/05,3/31/41,2775,,104%,89%,88%,96%,90%,87%,,84%,89%,100%,,,,,
"LaSalle County Station, Unit  1",La Salle 1,05000373,"Marseilles, IL (11 MI SE of Ottawa,  IL)",3,"Exelon Generation Co., LLC",BWR-MARK 2,GE 5,S&L,CWE,9/10/73,4/17/82,1/1/84,N/A,4/17/22,3546,,97%,101%,94%,99%,100%,99%,,100%,92%,92%,,,,,
"LaSalle County Station, Unit  2",La Salle 2,05000374,"Marseilles, IL (11 MI SE of Ottawa,  IL)",3,"Exelon Generation Co., LLC",BWR-MARK 2,GE 5,S&L,CWE,9/10/73,12/16/83,10/19/84,N/A,12/16/23,3546,,103%,96%,101%,93%,94%,95%,,91%,101%,91%,,,,,
"Limerick Generating Station, Unit 1",Limerick 1,05000352,"Limerick, PA (21 MI NW of Philadelphia,  PA)",1,"Exelon Generation Co., LLC",BWR-MARK 2,GE 4,BECH,BECH,6/19/74,8/8/85,2/1/86,N/A,10/26/24,3515,,85%,96%,91%,101%,95%,101%,,99%,95%,101%,,,,,
"Limerick Generating Station, Unit 2",Limerick 2,05000353,"Limerick, PA (21 MI NW of Philadelphia,  PA)",1,"Exelon Generation Co., LLC",BWR-MARK 2,GE 4,BECH,BECH,6/19/74,8/25/89,1/8/90,N/A,6/22/29,3515,,95%,90%,99%,94%,101%,91%,,91%,99%,94%,,,,,
"McGuire Nuclear Station, Unit 1",McGuire 1,05000369,"Huntersville, NC (17 MI N of Charlotte,  NC)",2,"Duke Energy Carolinas, LLC",PWR-ICECND,WEST 4LP,DUKE,DUKE,2/23/73,7/8/81,12/1/81,12/5/03,6/12/41,3411,,105%,94%,92%,104%,87%,79%,,93%,85%,103%,,,,,
"McGuire Nuclear Station, Unit 2",McGuire 2,05000370,"Huntersville, NC (17 MI N of Charlotte,  NC)",2,"Duke Energy Carolinas, LLC",PWR-ICECND,WEST 4LP,DUKE,DUKE,2/23/73,5/27/83,3/1/84,12/5/03,3/3/43,3411,,82%,91%,104%,94%,90%,103%,,89%,103%,94%,,,,,
"Millstone Power Station, Unit 2",Millstone 2,05000336,"Waterford. CT (3.2 MI WSW of New London,  CT)",1,"Dominion Nuclear Conneticut, Inc.",PWR-DRYAMB,CE,BECH,BECH,12/11/70,9/26/75,12/26/75,11/28/05,7/31/35,2700,,83%,87%,97%,81%,86%,100%,,88%,98%,80%,,,,,
"Millstone Power Station, Unit 3",Millstone 3,05000423,"Waterford. CT (3.2 MI WSW of New London,  CT)",1,"Dominion Nuclear Conneticut, Inc.",PWR-DRYSUB,WEST 4LP,S&W,S&W,8/9/74,1/31/86,4/23/86,11/28/05,11/25/45,3650,,100%,87%,86%,105%,88%,86%,,86%,88%,101%,,,,,
