,Country or Area,Commodity - Transaction,Year,Unit,Quantity,Quantity Footnotes
346,Gabon,Uranium - estimated additional reserves,1997.0,Metric Tons,9600.0,
347,Gabon,Uranium - estimated additional reserves,1995.0,Metric Tons,9600.0,
348,Gabon,Uranium - estimated additional reserves,1993.0,Metric Tons,9600.0,
349,Gabon,Uranium - estimated additional reserves,1990.0,Metric Tons,9600.0,
350,Germany,Uranium - production,2010.0,Metric Tons,8.0,
351,Germany,Uranium - production,2009.0,Metric Tons,0.0,
352,Germany,Uranium - production,2008.0,Metric Tons,0.0,
353,Germany,Uranium - production,2007.0,Metric Tons,41.0,
354,Germany,Uranium - production,2006.0,Metric Tons,65.0,
355,Germany,Uranium - production,2005.0,Metric Tons,94.0,
356,Germany,Uranium - production,2004.0,Metric Tons,77.0,
357,Germany,Uranium - production,2003.0,Metric Tons,150.0,
358,Germany,Uranium - production,2002.0,Metric Tons,221.0,
359,Germany,Uranium - production,2001.0,Metric Tons,27.0,
360,Germany,Uranium - production,2000.0,Metric Tons,28.0,
361,Germany,Uranium - production,1999.0,Metric Tons,29.0,
362,Germany,Uranium - production,1998.0,Metric Tons,30.0,
363,Germany,Uranium - production,1997.0,Metric Tons,28.0,
364,Germany,Uranium - production,1996.0,Metric Tons,39.0,
365,Germany,Uranium - production,1995.0,Metric Tons,35.0,
366,Germany,Uranium - production,1994.0,Metric Tons,47.0,
367,Germany,Uranium - production,1993.0,Metric Tons,116.0,
368,Germany,Uranium - production,1992.0,Metric Tons,232.0,
369,Germany,Uranium - production,1991.0,Metric Tons,1207.0,
370,Germany,Uranium - reasonably assured reserves,2008.0,Metric Tons,3000.0,
371,Germany,Uranium - reasonably assured reserves,2007.0,Metric Tons,3000.0,
372,Germany,Uranium - reasonably assured reserves,2005.0,Metric Tons,3000.0,
373,Germany,Uranium - reasonably assured reserves,2003.0,Metric Tons,3000.0,
374,Germany,Uranium - reasonably assured reserves,1997.0,Metric Tons,3000.0,
375,Germany,Uranium - reasonably assured reserves,1993.0,Metric Tons,3000.0,
376,Germany,Uranium - estimated additional reserves,2008.0,Metric Tons,4000.0,
377,Germany,Uranium - estimated additional reserves,2005.0,Metric Tons,4000.0,
378,Germany,Uranium - estimated additional reserves,2003.0,Metric Tons,4000.0,
379,Germany,Uranium - estimated additional reserves,1997.0,Metric Tons,4000.0,
380,Germany,Uranium - estimated additional reserves,1993.0,Metric Tons,4000.0,
381,Germany(Fed.Rep.),Uranium - production,1990.0,Metric Tons,2972.0,
382,Germany(Fed.Rep.),Uranium - reasonably assured reserves,1990.0,Metric Tons,4000.0,
383,Germany(Fed.Rep.),Uranium - estimated additional reserves,1990.0,Metric Tons,7300.0,
384,Greece,Uranium - reasonably assured reserves,2008.0,Metric Tons,1000.0,
385,Greece,Uranium - reasonably assured reserves,2007.0,Metric Tons,1000.0,
386,Greece,Uranium - reasonably assured reserves,2005.0,Metric Tons,1000.0,
387,Greece,Uranium - reasonably assured reserves,2003.0,Metric Tons,1000.0,
388,Greece,Uranium - reasonably assured reserves,1997.0,Metric Tons,1000.0,
389,Greece,Uranium - reasonably assured reserves,1993.0,Metric Tons,300.0,
390,Greece,Uranium - estimated additional reserves,2008.0,Metric Tons,6000.0,
391,Greece,Uranium - estimated additional reserves,2005.0,Metric Tons,6000.0,
392,Greece,Uranium - estimated additional reserves,2003.0,Metric Tons,6000.0,
393,Greece,Uranium - estimated additional reserves,2000.0,Metric Tons,6000.0,
394,Greece,Uranium - estimated additional reserves,1997.0,Metric Tons,6000.0,
395,Greece,Uranium - estimated additional reserves,1993.0,Metric Tons,6000.0,
396,Greece,Uranium - estimated additional reserves,1990.0,Metric Tons,6000.0,
397,Greenland,Uranium - reasonably assured reserves,2007.0,Metric Tons,20300.0,
398,Greenland,Uranium - reasonably assured reserves,2005.0,Metric Tons,20300.0,
399,Greenland,Uranium - estimated additional reserves,2008.0,Metric Tons,85600.0,
400,Greenland,Uranium - estimated additional reserves,2005.0,Metric Tons,12000.0,
401,Hungary,Uranium - production,2010.0,Metric Tons,6.0,
402,Hungary,Uranium - production,2009.0,Metric Tons,1.0,
403,Hungary,Uranium - production,2008.0,Metric Tons,1.0,
404,Hungary,Uranium - production,2007.0,Metric Tons,1.0,
405,Hungary,Uranium - production,2006.0,Metric Tons,2.0,
406,Hungary,Uranium - production,2005.0,Metric Tons,3.0,
407,Hungary,Uranium - production,2004.0,Metric Tons,2.0,
408,Hungary,Uranium - production,2003.0,Metric Tons,4.0,
409,Hungary,Uranium - production,2002.0,Metric Tons,10.0,
410,Hungary,Uranium - production,2001.0,Metric Tons,10.0,
411,Hungary,Uranium - production,2000.0,Metric Tons,10.0,
412,Hungary,Uranium - production,1999.0,Metric Tons,10.0,
413,Hungary,Uranium - production,1998.0,Metric Tons,10.0,
414,Hungary,Uranium - production,1997.0,Metric Tons,200.0,
415,Hungary,Uranium - production,1996.0,Metric Tons,200.0,
416,Hungary,Uranium - production,1995.0,Metric Tons,210.0,
417,Hungary,Uranium - production,1994.0,Metric Tons,413.0,
418,Hungary,Uranium - production,1993.0,Metric Tons,380.0,
419,Hungary,Uranium - production,1992.0,Metric Tons,430.0,
420,Hungary,Uranium - production,1991.0,Metric Tons,417.0,
421,Hungary,Uranium - production,1990.0,Metric Tons,490.0,
422,Hungary,Uranium - estimated additional reserves,2008.0,Metric Tons,8600.0,
423,Hungary,Uranium - estimated additional reserves,2003.0,Metric Tons,13800.0,
424,Hungary,Uranium - estimated additional reserves,1997.0,Metric Tons,15400.0,
425,Hungary,Uranium - estimated additional reserves,1993.0,Metric Tons,16660.0,
426,Hungary,Uranium - estimated additional reserves,1990.0,Metric Tons,18250.0,
427,India,Uranium - production,2010.0,Metric Tons,400.0,
428,India,Uranium - production,2009.0,Metric Tons,290.0,
429,India,Uranium - production,2008.0,Metric Tons,250.0,
430,India,Uranium - production,2007.0,Metric Tons,250.0,
431,India,Uranium - production,2006.0,Metric Tons,230.0,
432,India,Uranium - production,2005.0,Metric Tons,230.0,
433,India,Uranium - production,2004.0,Metric Tons,230.0,1.0
434,India,Uranium - production,2003.0,Metric Tons,230.0,1.0
435,India,Uranium - production,2002.0,Metric Tons,230.0,1.0
436,India,Uranium - production,2001.0,Metric Tons,230.0,1.0
437,India,Uranium - production,2000.0,Metric Tons,207.0,1.0
438,India,Uranium - production,1999.0,Metric Tons,207.0,
439,India,Uranium - production,1998.0,Metric Tons,207.0,
440,India,Uranium - production,1997.0,Metric Tons,207.0,
441,India,Uranium - production,1996.0,Metric Tons,207.0,
442,India,Uranium - production,1995.0,Metric Tons,155.0,
443,India,Uranium - production,1994.0,Metric Tons,155.0,
444,India,Uranium - production,1993.0,Metric Tons,148.0,
445,India,Uranium - production,1992.0,Metric Tons,150.0,
446,India,Uranium - production,1991.0,Metric Tons,200.0,
447,India,Uranium - production,1990.0,Metric Tons,230.0,
448,India,Uranium - reasonably assured reserves,2008.0,Metric Tons,55200.0,
449,India,Uranium - reasonably assured reserves,2007.0,Metric Tons,48900.0,
450,India,Uranium - reasonably assured reserves,2005.0,Metric Tons,42600.0,
451,India,Uranium - reasonably assured reserves,2003.0,Metric Tons,40980.0,
452,India,Uranium - reasonably assured reserves,1997.0,Metric Tons,52100.0,
453,India,Uranium - reasonably assured reserves,1993.0,Metric Tons,66360.0,
454,India,Uranium - estimated additional reserves,2008.0,Metric Tons,24900.0,
455,India,Uranium - estimated additional reserves,2005.0,Metric Tons,22300.0,
456,India,Uranium - estimated additional reserves,2003.0,Metric Tons,18935.0,
457,India,Uranium - estimated additional reserves,1997.0,Metric Tons,24300.0,
458,Indonesia,Uranium - reasonably assured reserves,2008.0,Metric Tons,4800.0,
459,Indonesia,Uranium - reasonably assured reserves,2007.0,Metric Tons,4600.0,
460,Indonesia,Uranium - reasonably assured reserves,2005.0,Metric Tons,4600.0,
461,Indonesia,Uranium - reasonably assured reserves,1998.0,Metric Tons,4620.0,
462,Indonesia,Uranium - reasonably assured reserves,1997.0,Metric Tons,6300.0,
463,Indonesia,Uranium - reasonably assured reserves,1993.0,Metric Tons,5420.0,
464,Indonesia,Uranium - estimated additional reserves,2008.0,Metric Tons,1200.0,
465,Indonesia,Uranium - estimated additional reserves,2005.0,Metric Tons,1200.0,
466,Indonesia,Uranium - estimated additional reserves,2003.0,Metric Tons,1155.0,
467,Indonesia,Uranium - estimated additional reserves,1997.0,Metric Tons,1700.0,
468,Indonesia,Uranium - estimated additional reserves,1993.0,Metric Tons,2150.0,
469,Iran(Islamic Rep. of),Uranium - production,2010.0,Metric Tons,7.3,
470,Iran(Islamic Rep. of),Uranium - production,2009.0,Metric Tons,8.14,
471,Iran(Islamic Rep. of),Uranium - production,2008.0,Metric Tons,6.26,
472,Iran(Islamic Rep. of),Uranium - production,2007.0,Metric Tons,5.0,
473,Iran(Islamic Rep. of),Uranium - production,2006.0,Metric Tons,6.0,
474,Iran(Islamic Rep. of),Uranium - production,2005.0,Metric Tons,0.0,
475,Iran(Islamic Rep. of),Uranium - production,2004.0,Metric Tons,0.0,
476,Iran(Islamic Rep. of),Uranium - production,2003.0,Metric Tons,0.0,
477,Iran(Islamic Rep. of),Uranium - production,2002.0,Metric Tons,0.0,
478,Iran(Islamic Rep. of),Uranium - reasonably assured reserves,2008.0,Metric Tons,700.0,
479,Iran(Islamic Rep. of),Uranium - reasonably assured reserves,2007.0,Metric Tons,500.0,
480,Iran(Islamic Rep. of),Uranium - reasonably assured reserves,2005.0,Metric Tons,400.0,
481,Iran(Islamic Rep. of),Uranium - reasonably assured reserves,2003.0,Metric Tons,370.0,
482,Iran(Islamic Rep. of),Uranium - reasonably assured reserves,1997.0,Metric Tons,2800.0,
483,Iran(Islamic Rep. of),Uranium - estimated additional reserves,2008.0,Metric Tons,1400.0,
484,Iran(Islamic Rep. of),Uranium - estimated additional reserves,2005.0,Metric Tons,1100.0,
485,Iran(Islamic Rep. of),Uranium - estimated additional reserves,2003.0,Metric Tons,700.0,
486,Italy,Uranium - reasonably assured reserves,2008.0,Metric Tons,4800.0,
487,Italy,Uranium - reasonably assured reserves,2007.0,Metric Tons,4800.0,
488,Italy,Uranium - reasonably assured reserves,1998.0,Metric Tons,4800.0,
489,Italy,Uranium - reasonably assured reserves,1997.0,Metric Tons,4800.0,
490,Italy,Uranium - reasonably assured reserves,1993.0,Metric Tons,4800.0,
491,Italy,Uranium - estimated additional reserves,2008.0,Metric Tons,1300.0,
492,Italy,Uranium - estimated additional reserves,2005.0,Metric Tons,1300.0,
493,Italy,Uranium - estimated additional reserves,2003.0,Metric Tons,1300.0,
494,Italy,Uranium - estimated additional reserves,1997.0,Metric Tons,1300.0,
495,Italy,Uranium - estimated additional reserves,1993.0,Metric Tons,1300.0,
496,Italy,Uranium - estimated additional reserves,1990.0,Metric Tons,1300.0,
497,Japan,Uranium - production,1990.0,Metric Tons,0.0,
498,Japan,Uranium - reasonably assured reserves,2008.0,Metric Tons,6600.0,
499,Japan,Uranium - reasonably assured reserves,2007.0,Metric Tons,6600.0,
500,Japan,Uranium - reasonably assured reserves,2003.0,Metric Tons,6600.0,
501,Japan,Uranium - reasonably assured reserves,1997.0,Metric Tons,6600.0,
502,Japan,Uranium - reasonably assured reserves,1993.0,Metric Tons,6600.0,
503,Japan,Uranium - reasonably assured reserves,1990.0,Metric Tons,6600.0,
504,Jordan,Uranium - reasonably assured reserves,2008.0,Metric Tons,44000.0,
505,Jordan,Uranium - reasonably assured reserves,2007.0,Metric Tons,44000.0,
506,Jordan,Uranium - reasonably assured reserves,2005.0,Metric Tons,30400.0,
507,Jordan,Uranium - estimated additional reserves,2008.0,Metric Tons,67800.0,
508,Jordan,Uranium - estimated additional reserves,2005.0,Metric Tons,48600.0,
509,Kazakhstan,Uranium - production,2010.0,Metric Tons,17803.0,
510,Kazakhstan,Uranium - production,2009.0,Metric Tons,14020.0,
511,Kazakhstan,Uranium - production,2008.0,Metric Tons,8512.0,
512,Kazakhstan,Uranium - production,2007.0,Metric Tons,6633.0,
513,Kazakhstan,Uranium - production,2006.0,Metric Tons,5281.0,
514,Kazakhstan,Uranium - production,2005.0,Metric Tons,4346.0,
515,Kazakhstan,Uranium - production,2004.0,Metric Tons,3719.0,
516,Kazakhstan,Uranium - production,2003.0,Metric Tons,3327.0,
517,Kazakhstan,Uranium - production,2002.0,Metric Tons,2826.0,
518,Kazakhstan,Uranium - production,2001.0,Metric Tons,2114.0,
519,Kazakhstan,Uranium - production,2000.0,Metric Tons,1870.0,
520,Kazakhstan,Uranium - production,1999.0,Metric Tons,1560.0,
521,Kazakhstan,Uranium - production,1998.0,Metric Tons,1270.0,
522,Kazakhstan,Uranium - production,1997.0,Metric Tons,1090.0,
523,Kazakhstan,Uranium - production,1996.0,Metric Tons,1210.0,
524,Kazakhstan,Uranium - production,1995.0,Metric Tons,1630.0,
525,Kazakhstan,Uranium - production,1994.0,Metric Tons,2240.0,
526,Kazakhstan,Uranium - production,1993.0,Metric Tons,2700.0,
527,Kazakhstan,Uranium - production,1992.0,Metric Tons,2802.0,
528,Kazakhstan,Uranium - reasonably assured reserves,2008.0,Metric Tons,414200.0,
529,Kazakhstan,Uranium - reasonably assured reserves,2007.0,Metric Tons,378100.0,
530,Kazakhstan,Uranium - reasonably assured reserves,2005.0,Metric Tons,513900.0,
531,Kazakhstan,Uranium - reasonably assured reserves,2003.0,Metric Tons,530460.0,
532,Kazakhstan,Uranium - reasonably assured reserves,1997.0,Metric Tons,601300.0,
533,Kazakhstan,Uranium - reasonably assured reserves,1993.0,Metric Tons,512300.0,
534,Kazakhstan,Uranium - estimated additional reserves,2008.0,Metric Tons,417900.0,
535,Kazakhstan,Uranium - estimated additional reserves,2005.0,Metric Tons,302200.0,
536,Kazakhstan,Uranium - estimated additional reserves,2003.0,Metric Tons,317160.0,
537,Kazakhstan,Uranium - estimated additional reserves,1997.0,Metric Tons,259300.0,
538,"Korea, Republic of",Uranium - reasonably assured reserves,1990.0,Metric Tons,11800.0,
539,"Korea, Republic of",Uranium - estimated additional reserves,1990.0,Metric Tons,3000.0,
540,Malawi,Uranium - reasonably assured reserves,2008.0,Metric Tons,13600.0,
541,Malawi,Uranium - reasonably assured reserves,2007.0,Metric Tons,11600.0,
542,Malawi,Uranium - reasonably assured reserves,2005.0,Metric Tons,8800.0,
543,Malawi,Uranium - reasonably assured reserves,2003.0,Metric Tons,8775.0,
544,Malawi,Uranium - estimated additional reserves,2008.0,Metric Tons,1500.0,
545,Mexico,Uranium - reasonably assured reserves,2008.0,Metric Tons,1300.0,
546,Mexico,Uranium - reasonably assured reserves,2007.0,Metric Tons,1300.0,
547,Mexico,Uranium - reasonably assured reserves,2005.0,Metric Tons,1300.0,
548,Mexico,Uranium - reasonably assured reserves,1998.0,Metric Tons,1275.0,
549,Mexico,Uranium - reasonably assured reserves,1997.0,Metric Tons,1700.0,
550,Mexico,Uranium - reasonably assured reserves,1993.0,Metric Tons,10600.0,
551,Mexico,Uranium - reasonably assured reserves,1990.0,Metric Tons,1700.0,
552,Mexico,Uranium - estimated additional reserves,2008.0,Metric Tons,500.0,
553,Mexico,Uranium - estimated additional reserves,2005.0,Metric Tons,525.0,
554,Mexico,Uranium - estimated additional reserves,2003.0,Metric Tons,525.0,
555,Mexico,Uranium - estimated additional reserves,1997.0,Metric Tons,700.0,
556,Mexico,Uranium - estimated additional reserves,1993.0,Metric Tons,700.0,
557,Mexico,Uranium - estimated additional reserves,1990.0,Metric Tons,700.0,
558,Mongolia,Uranium - production,1998.0,Metric Tons,0.0,
559,Mongolia,Uranium - production,1997.0,Metric Tons,0.0,
560,Mongolia,Uranium - production,1996.0,Metric Tons,0.0,
561,Mongolia,Uranium - production,1995.0,Metric Tons,20.0,
562,Mongolia,Uranium - production,1994.0,Metric Tons,72.0,
563,Mongolia,Uranium - production,1993.0,Metric Tons,54.0,
564,Mongolia,Uranium - production,1992.0,Metric Tons,105.0,
565,Mongolia,Uranium - production,1991.0,Metric Tons,101.0,
566,Mongolia,Uranium - production,1990.0,Metric Tons,89.0,
567,Mongolia,Uranium - reasonably assured reserves,2008.0,Metric Tons,37500.0,
568,Mongolia,Uranium - reasonably assured reserves,2007.0,Metric Tons,46200.0,
569,Mongolia,Uranium - reasonably assured reserves,2005.0,Metric Tons,46200.0,
570,Mongolia,Uranium - reasonably assured reserves,2003.0,Metric Tons,46200.0,
571,Mongolia,Uranium - reasonably assured reserves,2002.0,Metric Tons,61600.0,1.0
572,Mongolia,Uranium - reasonably assured reserves,2001.0,Metric Tons,61600.0,
573,Mongolia,Uranium - reasonably assured reserves,2000.0,Metric Tons,61600.0,
574,Mongolia,Uranium - reasonably assured reserves,1999.0,Metric Tons,61600.0,
575,Mongolia,Uranium - reasonably assured reserves,1998.0,Metric Tons,61600.0,
576,Mongolia,Uranium - reasonably assured reserves,1997.0,Metric Tons,61600.0,
577,Mongolia,Uranium - reasonably assured reserves,1993.0,Metric Tons,80000.0,
578,Mongolia,Uranium - estimated additional reserves,2008.0,Metric Tons,11800.0,
579,Mongolia,Uranium - estimated additional reserves,2005.0,Metric Tons,15700.0,
580,Mongolia,Uranium - estimated additional reserves,2003.0,Metric Tons,15750.0,
581,Mongolia,Uranium - estimated additional reserves,2002.0,Metric Tons,21000.0,1.0
582,Mongolia,Uranium - estimated additional reserves,2001.0,Metric Tons,21000.0,
583,Mongolia,Uranium - estimated additional reserves,2000.0,Metric Tons,21000.0,
584,Mongolia,Uranium - estimated additional reserves,1999.0,Metric Tons,21000.0,
585,Mongolia,Uranium - estimated additional reserves,1998.0,Metric Tons,21000.0,
586,Mongolia,Uranium - estimated additional reserves,1997.0,Metric Tons,21000.0,
587,Namibia,Uranium - production,2010.0,Metric Tons,4503.0,
588,Namibia,Uranium - production,2009.0,Metric Tons,4626.0,
589,Namibia,Uranium - production,2008.0,Metric Tons,4365.0,
590,Namibia,Uranium - production,2007.0,Metric Tons,2832.0,
591,Namibia,Uranium - production,2006.0,Metric Tons,3076.0,
592,Namibia,Uranium - production,2005.0,Metric Tons,3146.0,
593,Namibia,Uranium - production,2004.0,Metric Tons,3038.0,
594,Namibia,Uranium - production,2003.0,Metric Tons,2037.0,1.0
595,Namibia,Uranium - production,2002.0,Metric Tons,2333.0,
596,Namibia,Uranium - production,2001.0,Metric Tons,2239.0,
597,Namibia,Uranium - production,2000.0,Metric Tons,2715.0,
598,Namibia,Uranium - production,1999.0,Metric Tons,2690.0,
599,Namibia,Uranium - production,1998.0,Metric Tons,2780.0,
600,Namibia,Uranium - production,1997.0,Metric Tons,2905.0,
601,Namibia,Uranium - production,1996.0,Metric Tons,2447.0,
602,Namibia,Uranium - production,1995.0,Metric Tons,2016.0,
603,Namibia,Uranium - production,1994.0,Metric Tons,1895.0,
604,Namibia,Uranium - production,1993.0,Metric Tons,1679.0,
605,Namibia,Uranium - production,1992.0,Metric Tons,1660.0,
606,Namibia,Uranium - production,1991.0,Metric Tons,2450.0,
607,Namibia,Uranium - production,1990.0,Metric Tons,3211.0,
608,Namibia,Uranium - reasonably assured reserves,2008.0,Metric Tons,157000.0,
609,Namibia,Uranium - reasonably assured reserves,2007.0,Metric Tons,176400.0,
610,Namibia,Uranium - reasonably assured reserves,2005.0,Metric Tons,182600.0,
611,Namibia,Uranium - reasonably assured reserves,1998.0,Metric Tons,170532.0,
612,Namibia,Uranium - reasonably assured reserves,1997.0,Metric Tons,187300.0,
613,Namibia,Uranium - reasonably assured reserves,1993.0,Metric Tons,96620.0,
614,Namibia,Uranium - reasonably assured reserves,1990.0,Metric Tons,16000.0,
615,Namibia,Uranium - estimated additional reserves,2008.0,Metric Tons,127200.0,
616,Namibia,Uranium - estimated additional reserves,2005.0,Metric Tons,99800.0,
617,Namibia,Uranium - estimated additional reserves,2003.0,Metric Tons,87085.0,
618,Namibia,Uranium - estimated additional reserves,1997.0,Metric Tons,107500.0,
619,Namibia,Uranium - estimated additional reserves,1993.0,Metric Tons,53000.0,
620,Namibia,Uranium - estimated additional reserves,1990.0,Metric Tons,53000.0,
621,Niger,Uranium - production,2010.0,Metric Tons,4199.0,
622,Niger,Uranium - production,2009.0,Metric Tons,3245.0,
623,Niger,Uranium - production,2008.0,Metric Tons,2993.0,
624,Niger,Uranium - production,2007.0,Metric Tons,3153.0,
625,Niger,Uranium - production,2006.0,Metric Tons,3434.0,
626,Niger,Uranium - production,2005.0,Metric Tons,3093.0,
627,Niger,Uranium - production,2004.0,Metric Tons,3273.0,
628,Niger,Uranium - production,2003.0,Metric Tons,3143.0,
629,Niger,Uranium - production,2002.0,Metric Tons,3076.0,
630,Niger,Uranium - production,2001.0,Metric Tons,2919.0,
631,Niger,Uranium - production,2000.0,Metric Tons,2914.0,
632,Niger,Uranium - production,1999.0,Metric Tons,2948.0,
633,Niger,Uranium - production,1998.0,Metric Tons,3714.0,
634,Niger,Uranium - production,1997.0,Metric Tons,3499.0,
635,Niger,Uranium - production,1996.0,Metric Tons,3329.0,
636,Niger,Uranium - production,1995.0,Metric Tons,2974.0,
637,Niger,Uranium - production,1994.0,Metric Tons,2975.0,
638,Niger,Uranium - production,1993.0,Metric Tons,2914.0,
639,Niger,Uranium - production,1992.0,Metric Tons,2965.0,
640,Niger,Uranium - production,1991.0,Metric Tons,2963.0,
641,Niger,Uranium - production,1990.0,Metric Tons,2839.0,
642,Niger,Uranium - reasonably assured reserves,2008.0,Metric Tons,244600.0,
643,Niger,Uranium - reasonably assured reserves,2007.0,Metric Tons,243100.0,
644,Niger,Uranium - reasonably assured reserves,2005.0,Metric Tons,180500.0,
645,Niger,Uranium - reasonably assured reserves,2003.0,Metric Tons,102227.0,
646,Niger,Uranium - reasonably assured reserves,2002.0,Metric Tons,165820.0,
647,Niger,Uranium - reasonably assured reserves,2001.0,Metric Tons,165820.0,
648,Niger,Uranium - reasonably assured reserves,2000.0,Metric Tons,165820.0,
649,Niger,Uranium - reasonably assured reserves,1999.0,Metric Tons,165820.0,
650,Niger,Uranium - reasonably assured reserves,1998.0,Metric Tons,165820.0,
651,Niger,Uranium - reasonably assured reserves,1997.0,Metric Tons,165820.0,
652,Niger,Uranium - reasonably assured reserves,1995.0,Metric Tons,165820.0,
653,Niger,Uranium - reasonably assured reserves,1993.0,Metric Tons,165820.0,
654,Niger,Uranium - reasonably assured reserves,1990.0,Metric Tons,6650.0,
655,Niger,Uranium - estimated additional reserves,2008.0,Metric Tons,30900.0,
656,Niger,Uranium - estimated additional reserves,2005.0,Metric Tons,45000.0,
657,Niger,Uranium - estimated additional reserves,2003.0,Metric Tons,125377.0,
658,Niger,Uranium - estimated additional reserves,2002.0,Metric Tons,1200000.0,
659,Niger,Uranium - estimated additional reserves,2001.0,Metric Tons,1200000.0,
660,Niger,Uranium - estimated additional reserves,2000.0,Metric Tons,1200000.0,
661,Niger,Uranium - estimated additional reserves,1999.0,Metric Tons,1200000.0,
662,Niger,Uranium - estimated additional reserves,1998.0,Metric Tons,1200000.0,
663,Niger,Uranium - estimated additional reserves,1997.0,Metric Tons,1200000.0,
664,Niger,Uranium - estimated additional reserves,1995.0,Metric Tons,305770.0,
665,Niger,Uranium - estimated additional reserves,1993.0,Metric Tons,305770.0,
666,Niger,Uranium - estimated additional reserves,1990.0,Metric Tons,305770.0,
667,Pakistan,Uranium - production,2010.0,Metric Tons,45.0,
668,Pakistan,Uranium - production,2009.0,Metric Tons,50.0,
669,Pakistan,Uranium - production,2008.0,Metric Tons,45.0,
670,Pakistan,Uranium - production,2007.0,Metric Tons,40.0,
671,Pakistan,Uranium - production,2006.0,Metric Tons,40.0,
672,Pakistan,Uranium - production,2005.0,Metric Tons,40.0,
673,Pakistan,Uranium - production,2004.0,Metric Tons,38.0,
674,Pakistan,Uranium - production,2003.0,Metric Tons,40.0,
675,Pakistan,Uranium - production,2002.0,Metric Tons,38.0,
676,Pakistan,Uranium - production,2001.0,Metric Tons,46.0,
677,Pakistan,Uranium - production,2000.0,Metric Tons,23.0,
678,Pakistan,Uranium - production,1999.0,Metric Tons,23.0,
679,Pakistan,Uranium - production,1998.0,Metric Tons,23.0,
680,Pakistan,Uranium - production,1997.0,Metric Tons,23.0,
681,Pakistan,Uranium - production,1996.0,Metric Tons,23.0,
682,Pakistan,Uranium - production,1995.0,Metric Tons,23.0,
683,Pakistan,Uranium - production,1994.0,Metric Tons,23.0,
684,Pakistan,Uranium - production,1993.0,Metric Tons,23.0,
685,Pakistan,Uranium - production,1992.0,Metric Tons,23.0,
686,Pakistan,Uranium - production,1991.0,Metric Tons,30.0,
687,Pakistan,Uranium - production,1990.0,Metric Tons,30.0,
688,Peru,Uranium - reasonably assured reserves,2008.0,Metric Tons,1300.0,
689,Peru,Uranium - reasonably assured reserves,2007.0,Metric Tons,1400.0,
690,Peru,Uranium - reasonably assured reserves,2005.0,Metric Tons,1200.0,
691,Peru,Uranium - reasonably assured reserves,2003.0,Metric Tons,1215.0,
